insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','24Q2',43,4.68,12.2,1.13,-0.38,-25.2,2.63,-1.31,0.38,-0.41,-51.7,0.89,-1.18,0.55,-0.57,-51.1,1.27,-1.64,0.24,-0.25,6.97,-8.78,1.6,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2023',86.3,17.7,25.9,3.12,9.07,152,3.61,12.3,1.5,9.15,120,1.74,12.9,1.74,9.48,123,2.02,13.3,0.77,4.19,12,58.3,2.68,15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2022',68.6,-11.9,-14.8,-5.95,-7.94,-399,-8.69,-11.2,-7.64,-8.22,-1421,-11.1,-11.9,-7.73,-8.9,-760,-11.3,-12.7,-3.42,-3.94,-46.2,-52.6,-12.3,-14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2021',80.4,17.4,27.6,1.99,8.72,130,2.47,13.2,0.58,8.89,107,0.72,13.9,1.17,8.21,117,1.46,12.6,0.52,3.63,6.33,40,1.93,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2020',63,-10.2,-13.9,-6.73,-7.95,-654,-10.7,-12.3,-8.31,-7.9,-1919,-13.2,-12.6,-7.03,-7.37,-2197,-11.2,-11.6,-3.11,-3.26,-33.7,-35.1,-10.4,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2019',73.2,-1.52,-2.04,1.22,0.19,18.9,1.66,0.29,-0.41,0.14,25.8,-0.56,0.18,0.34,-0.33,-49.8,0.45,-0.44,0.15,-0.15,1.35,-1.51,0.39,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2018',74.7,-11,-12.8,1.02,5.8,121,1.37,6.94,-0.55,5.83,91.3,-0.74,6.71,0.67,6.08,112,0.89,7.21,0.3,2.69,2.86,23.9,0.73,6.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2017',85.7,22.3,35.2,-4.78,-4.75,-15228,-5.58,-5.53,-6.39,-4.48,-234,-7.45,-4.44,-5.41,-5.62,-2702,-6.31,-6.61,-2.39,-2.48,-21,-21.6,-5.51,-5.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2016',63.4,-15.4,-19.5,-0.03,-2.84,-101,-0.05,-3.62,-1.91,-2.98,-279,-3.01,-4.37,0.21,-1.01,-83,0.3,-1.29,0.09,-0.45,0.64,-3.53,0.18,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2015',78.8,-39,-33.1,2.81,-0.57,-16.7,3.57,0.7,1.07,-0.45,-29.6,1.35,0.07,1.22,-0.24,-16.4,1.59,0.32,0.54,-0.11,4.17,-0.98,1.26,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2014',118,15.9,15.6,3.38,2.29,211,2.87,1.8,1.51,2.18,328,1.29,1.94,1.46,1.81,522,1.27,1.54,0.65,0.8,5.15,6.12,1.61,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2013',102,16.5,19.4,1.09,-2.41,-68.9,1.07,-3.03,-0.66,-2.6,-134,-0.65,-2.92,-0.35,-1.97,-121,-0.28,-2.26,-0.15,-0.85,-0.98,-6.97,-0.32,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2012',85.3,8.39,10.9,3.5,-1.17,-25.1,4.1,-1.97,1.94,-1.1,-36.2,2.27,-1.68,1.62,-0.73,-31,1.98,-1.14,0.7,-0.36,5.99,-3.3,2.02,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2516','2011',76.9,-2.65,-3.33,4.67,-2.4,-33.9,6.07,-2.81,3.04,-2.54,-45.6,3.95,-3.06,2.35,-2.4,-50.5,3.13,-3.11,1.06,-1.21,9.29,-12.3,3.01,-3.76);
