insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','24Q2',42.1,2.27,5.7,1.74,0.36,25.8,4.12,0.66,-0.19,0.4,67.4,-0.46,1.03,-0.15,0.32,68.7,-0.35,0.83,-0.16,0.36,-2.79,6.44,-0.95,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2023',84.3,-12.7,-13.1,3.69,-0.39,-9.67,4.37,0.17,0.04,-0.43,-92.2,0.04,-0.43,0.21,-0.12,-37.1,0.25,-0.09,0.23,-0.14,1.99,-1.21,0.66,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2022',97,2.65,2.8,4.08,-0.05,-1.23,4.21,-0.17,0.46,0.03,6.06,0.48,0.01,0.33,-0.21,-38.6,0.34,-0.23,0.37,-0.23,3.2,-2.17,1.11,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2021',94.4,9.3,10.9,4.13,0.44,12,4.38,0.04,0.43,0.12,37.5,0.46,0.09,0.54,0.18,50.4,0.58,0.15,0.6,0.2,5.37,1.63,2.06,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2020',85.1,12.2,16.7,3.69,0.81,28,4.34,0.38,0.32,0.6,212,0.37,0.76,0.36,0.62,239,0.42,0.78,0.4,0.69,3.74,6.44,1.44,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2019',72.9,-1.68,-2.25,2.88,0.03,1.17,3.95,0.13,-0.28,0.01,2.56,-0.39,0,-0.26,0.03,11.6,-0.36,0.04,-0.29,0.03,-2.7,0.27,-1.05,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2018',74.6,10.7,16.7,2.85,0.07,2.56,3.82,-0.53,-0.29,-0.36,-500,-0.39,-0.5,-0.29,-0.39,-421,-0.39,-0.54,-0.32,-0.42,-2.97,-3.89,-1.22,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2017',63.9,-2.02,-3.06,2.78,-0.02,-0.84,4.35,0.1,0.07,0.08,2487,0.11,0.12,0.09,0.05,103,0.14,0.07,0.1,0.05,0.92,0.46,0.41,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2016',65.9,-7.04,-9.65,2.8,0.09,3.3,4.25,0.53,0,0.38,99.2,0,0.52,0.05,0.07,262,0.07,0.11,0.05,0.08,0.45,0.74,0.21,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2015',73,-7.41,-9.21,2.71,-0.08,-2.87,3.72,0.24,-0.38,-0.05,-13.5,-0.52,-0.1,-0.03,0.19,87.1,-0.04,0.23,-0.03,0.21,-0.28,1.84,-0.12,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2014',80.4,-6.58,-7.57,2.79,-0.62,-18.1,3.47,-0.45,-0.34,-0.48,-338,-0.42,-0.58,-0.22,-0.42,-206,-0.27,-0.5,-0.24,-0.46,-2.12,-4.07,-0.87,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2013',86.9,-3.03,-3.37,3.41,0.11,3.37,3.92,0.26,0.14,0.05,57.3,0.16,0.06,0.2,-0.07,-24.4,0.23,-0.07,0.22,-0.08,1.95,-0.64,0.74,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2012',90,-2.35,-2.54,3.3,-0.21,-5.96,3.67,-0.13,0.09,0.02,25.7,0.1,0.02,0.27,0.1,55.8,0.3,0.11,0.3,0.11,2.59,0.92,0.89,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6118','2011',92.3,-8.27,-8.22,3.51,-0.4,-10.2,3.8,-0.08,0.07,-0.19,-72.6,0.08,-0.18,0.17,-0.09,-33,0.19,-0.07,0.19,-0.09,1.67,-0.84,0.55,-0.21);
