insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','24Q2',3.38,1,42.3,1.04,0.39,59.9,30.8,3.38,-0.41,0.23,35.5,-12.3,14.8,0.41,0.33,419,15.6,10.1,0.2,0.16,4.62,3.45,3.61,2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2023',5.76,0.21,3.78,1.76,0.23,15.2,30.5,3.02,-1.01,0.06,5.85,-17.5,1.8,0.07,-0.06,-45.2,3.87,0.48,0.03,-0.03,1,0.15,0.77,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2022',5.55,-0.71,-11.4,1.52,-0.52,-25.5,27.5,-5.21,-1.07,-0.44,-70.4,-19.3,-9.29,0.12,-0.01,-5.72,3.39,0.2,0.06,0,0.85,-0.06,0.65,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2021',6.26,0.44,7.52,2.05,0.14,7.52,32.7,0,-0.63,0.05,7.31,-10.1,1.61,0.13,-0.03,-21,3.19,-0.51,0.06,-0.02,0.9,-0.08,0.7,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2020',5.82,0.74,14.6,1.9,0.39,25.8,32.7,2.91,-0.68,0.7,50.8,-11.7,15.5,0.17,0.14,488,3.7,2.53,0.08,0.07,0.98,0.71,0.75,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2019',5.08,-0.77,-13.1,1.51,-0.44,-22.6,29.8,-3.66,-1.38,-0.09,-7.32,-27.2,-5.18,0.03,0.22,115,1.18,3.36,0.01,0.11,0.27,0.84,0.22,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2018',5.85,-0.62,-9.54,1.96,-0.13,-6.25,33.4,1.17,-1.29,0.18,12.4,-22,0.73,-0.19,-5.35,-104,-2.18,-82.8,-0.1,-2.64,-0.57,-26.2,-0.46,-18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2017',6.47,-0.68,-9.58,2.09,-0.4,-16.2,32.3,-2.55,-1.47,-0.31,-26.5,-22.7,-6.48,5.15,4.99,3121,80.6,77.7,2.54,2.46,25.7,24.5,18.2,17.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2016',7.15,-0.94,-11.6,2.49,-0.55,-18,34.8,-2.71,-1.16,-0.41,-53.7,-16.2,-6.9,0.16,-0.07,-31.2,2.94,-0.32,0.08,-0.03,1.15,-0.43,0.71,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2015',8.09,0.1,1.29,3.04,-0.14,-4.39,37.5,-2.23,-0.76,-0.22,-39.8,-9.34,-2.57,0.23,-1.3,-84.8,3.26,-15.6,0.11,-0.65,1.58,-9.65,0.99,-6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2014',7.99,0.92,13,3.18,0.5,18.7,39.8,1.91,-0.54,0.68,55.8,-6.77,10.5,1.53,1.13,282,18.8,14.3,0.76,0.56,11.2,8.53,7.04,5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2305','2013',7.07,-0.74,-9.5,2.68,-0.2,-7.1,37.8,0.98,-1.22,-0.27,-28,-17.3,-5.07,0.4,0.84,191,4.53,8.53,0.2,0.42,2.71,5.35,1.59,3.21);
