insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','24Q2',0.31,0.15,91.7,0.07,0.02,40.6,22.9,-8.32,-0.06,0.01,19.8,-18.9,26.3,-0.07,0.02,21.9,-21.2,35.4,-0.19,0.06,-4.48,3.34,-3.86,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2023',0.53,0.14,35.9,0.13,0,3.16,24.3,-7.71,-0.14,-0.07,-88.5,-27.2,-7.58,-0.17,0.19,53.3,-29.3,62.1,-0.47,1.62,-6.66,31.5,-5.26,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2022',0.39,0.2,101,0.12,0.1,424,32,19.8,-0.08,0.07,47.6,-19.6,55.4,-0.35,0.29,44.8,-91.4,239,-2.09,3.82,-38.2,87.1,-19.1,20.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2021',0.19,-0.16,-45,0.02,-0.05,-66.8,12.3,-8.05,-0.15,0.04,19.7,-75,-23.6,-0.64,-0.37,-137,-330,-254,-5.91,-3.42,-125,-97.4,-39.3,-29.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2020',0.35,-0.53,-60.2,0.07,-0.31,-81,20.3,-22.3,-0.18,-0.24,-415,-51.4,-57.9,-0.27,-0.28,-2042,-76.6,-78.2,-2.49,-2.62,-27.9,-29.2,-10.1,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2019',0.89,0.61,221,0.38,0.33,636,42.6,24,0.06,0.23,133,6.48,69.7,0.01,0.19,108,1.57,66.2,0.13,0.77,1.27,16.4,0.48,9.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2018',0.28,0.07,35,0.05,-0.04,-43.2,18.6,-25.6,-0.17,0.01,6.73,-63.2,28.3,-0.18,0.43,70.7,-64.7,233,-0.64,1.53,-15.1,23.5,-8.75,20.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2017',0.2,-0.01,-5.52,0.09,0.02,22.9,44.2,10.2,-0.19,0,0.81,-91.5,-4.35,-0.61,0.03,4.79,-298,-2.28,-2.17,0.16,-38.7,-1.03,-29.1,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2016',0.22,-0.08,-26.6,0.07,0.34,128,34,123,-0.19,0.42,68.8,-87.2,118,-0.64,-0.03,-4.62,-295,-88,-2.33,0.38,-37.6,5.38,-29.2,2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2015',0.29,0.02,6.06,-0.26,-0.29,-969,-89.5,-100,-0.6,-0.25,-68.7,-205,-76.2,-0.61,-0.25,-71.5,-207,-79.1,-2.71,-0.84,-43,-19.3,-31.8,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8458','2014',0.28,-0.42,-60.3,0.03,-0.28,-90.3,10.9,-34.1,-0.36,-0.24,-198,-129,-112,-0.36,-0.23,-184,-128,-110,-1.87,-1.21,-23.8,-16.3,-19.5,-12.5);
