insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','24Q2',2.81,-0.76,-21.2,-1.37,0.59,30.1,-48.9,6.21,-2.44,0.98,28.7,-86.7,9.04,-2.37,1.71,41.9,-84.5,30.1,-1.15,0.84,-20.3,7.76,-12.8,6.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2023',6.53,-0.8,-10.9,-3.75,-2.62,-230,-57.5,-42,-6.02,-1.57,-35.3,-92.3,-31.5,-6.83,-2.29,-50.5,-105,-42.7,-3.32,-0.58,-24.6,-6.49,-16.6,-4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2022',7.32,-0.42,-5.42,-1.14,-2.51,-183,-15.5,-33.3,-4.45,-3.6,-421,-60.8,-49.7,-4.54,-3.64,-405,-61.9,-50.3,-2.74,-2.13,-18.1,-12.3,-12,-8.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2021',7.74,1.09,16.4,1.38,-0.49,-26.2,17.8,-10.3,-0.85,-1.21,-341,-11,-16.3,-0.9,-1.21,-390,-11.6,-16.3,-0.61,-0.85,-5.76,-8.44,-3.67,-5.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2020',6.65,2.74,70.2,1.87,0.54,40.8,28,-5.87,0.35,2.66,115,5.32,64.2,0.31,2.49,114,4.65,60.5,0.24,1.98,2.68,24.4,1.96,19.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2019',3.91,1.79,84.9,1.33,1.18,839,33.9,27.2,-2.3,0.92,28.6,-58.9,93.6,-2.18,0.56,20.5,-55.8,74,-1.74,0.76,-21.7,5.04,-17.3,5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2018',2.11,-1.07,-33.6,0.14,-1.26,-89.9,6.67,-37.2,-3.23,-2.01,-166,-153,-114,-2.74,-0.86,-45.7,-130,-70.7,-2.5,-0.79,-26.8,-11.4,-22.6,-8.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2017',3.19,1.18,58.8,1.4,1,247,43.9,23.8,-1.21,0.97,44.4,-38.1,70.7,-1.88,-0.3,-18.9,-59.1,19.9,-1.71,-0.26,-15.3,-3.87,-13.9,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2016',2.01,0.66,48.8,0.4,0.03,7.76,20.1,-7.63,-2.18,-0.77,-54.8,-109,-4.27,-1.58,-0.48,-42.9,-79,3.22,-1.45,-0.44,-11.4,-4.27,-10.9,-4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2015',1.35,0.22,19.3,0.37,-0.07,-16.3,27.7,-11.8,-1.41,-0.08,-6.2,-105,12.9,-1.11,-0.24,-27.3,-82.2,-5.18,-1.01,-0.22,-7.17,-1.96,-6.88,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2014',1.13,0.49,76.8,0.45,0.2,83.9,39.5,1.52,-1.33,-0.24,-22.3,-117,52.3,-0.87,0.02,1.7,-77,61.5,-0.79,0.15,-5.21,4.19,-4.98,3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2013',0.64,0.28,79.2,0.24,0.14,145,38,10.2,-1.09,0.22,17,-170,197,-0.89,0.12,11.7,-139,143,-0.94,0.81,-9.4,46.5,-8.84,38.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2012',0.36,null,null,0.1,null,null,27.8,null,-1.31,null,null,-366,null,-1,-0.16,-18.9,-281,null,-1.75,-0.27,-55.9,null,-47.3,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2011',null,null,null,null,null,null,null,null,null,null,null,null,null,-0.84,0.04,4.51,null,null,-1.48,0.29,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4726','2010',null,null,null,null,null,null,null,null,null,null,null,null,null,-0.88,0.06,6.28,null,null,-1.77,0.12,null,null,null,null);
