insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','24Q2',7.7,-0.57,-6.89,2.13,-0.07,-3.38,27.7,1.01,0.55,0.06,12.5,7.12,1.23,0.49,0,0.69,6.35,0.48,0.18,0,3.44,-0.02,1.85,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2023',15.3,0.4,2.71,4.23,0.32,8.23,27.7,1.41,1.06,0.51,93.8,6.96,3.27,1.09,0.17,18.8,7.14,0.96,0.39,0.06,3.86,0.62,2.23,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2022',14.9,-0.5,-3.23,3.91,0.46,13.4,26.3,3.86,0.55,0.39,257,3.69,2.69,0.92,-1.17,-56,6.17,-7.47,0.33,-0.42,3.24,-4.45,2.04,-3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2021',15.4,2.55,19.9,3.44,0.44,14.7,22.4,-1.02,0.15,-0.29,-65.2,1,-2.44,2.09,1.62,352,13.6,10.3,0.75,0.58,7.69,6.04,5.19,4.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2020',12.8,-0.6,-4.45,3,-0.2,-6.25,23.4,-0.45,0.44,0.36,480,3.44,2.87,0.46,-0.09,-15.8,3.4,-0.23,0.17,-0.03,1.65,-0.17,1.16,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2019',13.4,-2.34,-14.9,3.2,-0.24,-6.96,23.9,2.03,0.08,-0.15,-65.9,0.57,-0.85,0.55,-0.94,-63.1,3.62,-5.92,0.2,-0.33,1.83,-3.93,1.25,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2018',15.7,-10.2,-39.4,3.44,-0.77,-18.3,21.9,5.65,0.22,2.28,111,1.41,9.35,1.48,1.14,329,9.55,8.28,0.53,0.41,5.76,4.53,3.76,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2017',26,-8.36,-24.3,4.21,-0.66,-13.6,16.2,2.02,-2.06,3.16,60.5,-7.93,7.26,0.35,-7.32,-95.5,1.27,-21,0.12,-2.65,1.22,-29.3,0.73,-14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2016',34.3,-16.1,-32,4.88,-1.7,-25.8,14.2,1.18,-5.22,-0.92,-21.5,-15.2,-6.69,7.67,11,331,22.3,30,2.77,3.97,30.5,45,15.1,22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2015',50.5,-6.29,-11.1,6.57,-0.7,-9.61,13,0.21,-4.3,-1.21,-39.1,-8.51,-3.07,-3.31,-0.2,-6.57,-7.74,-1.99,-1.2,-0.08,-14.5,-4.78,-6.85,-1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3024','2014',56.8,6.61,13.2,7.27,2.34,47.4,12.8,2.98,-3.09,3.13,50.4,-5.44,6.96,-3.11,2.4,43.5,-5.75,6.53,-1.12,0.87,-9.71,6.61,-4.96,3.44);
