insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','24Q2',6.71,0.18,2.72,0.72,0.32,80.1,10.7,4.58,-0.34,0.28,45.2,-5.02,4.38,0.46,0.48,1847,6.79,7.19,0.65,0.69,3.47,3.67,2.42,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2023',13.4,-9.1,-40.4,1.48,-1.6,-52,11,-2.66,-0.65,-1.11,-242,-4.84,-6.87,0.38,-0.61,-61.7,2.79,-1.56,0.54,-0.86,1.44,-2.35,1.01,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2022',22.5,-4.38,-16.3,3.08,0.16,5.37,13.6,2.8,0.46,0,-1.06,2.03,0.31,0.98,-0.99,-50.1,4.35,-2.95,1.4,-1.41,3.8,-3.98,2.5,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2021',26.9,0.99,3.81,2.92,-1.14,-28,10.8,-4.8,0.46,-1.05,-69.5,1.72,-4.13,1.97,0.11,6.07,7.3,0.16,2.81,0.16,7.78,0.17,4.57,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2020',25.9,-3.23,-11.1,4.06,0.02,0.55,15.6,1.81,1.52,0.36,30.6,5.85,1.86,1.85,-0.34,-15.5,7.15,-0.38,2.65,-0.49,7.6,-1.65,4.15,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2019',29.2,5.4,22.7,4.03,1.22,43.3,13.8,1.98,1.16,0.85,275,3.98,2.68,2.19,-1.76,-44.5,7.53,-9.11,3.14,-2.51,9.26,-7.97,4.98,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2018',23.8,2.8,13.3,2.82,-0.89,-24.1,11.8,-5.84,0.31,-0.75,-70.8,1.3,-3.76,3.95,1.2,43.7,16.6,3.51,5.65,1.72,17.2,4.36,9.45,2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2017',21,-1.77,-7.78,3.71,0.11,2.93,17.7,1.84,1.06,1.58,307,5.06,7.32,2.75,-5.72,-67.5,13.1,-24.1,3.93,-8.17,12.9,-35.6,7.04,-15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2016',22.7,-3.59,-13.7,3.6,0.47,14.9,15.8,3.94,-0.51,-0.51,-6890,-2.26,-2.23,8.47,7.99,1660,37.3,35.4,12.1,11.48,48.4,45.2,22.9,21.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2015',26.3,0.49,1.88,3.13,-0.11,-3.41,11.9,-0.65,-0.01,-0.31,-102,-0.03,-1.2,0.48,-0.29,-37.8,1.83,-1.17,0.62,-0.32,3.26,-1.92,1.39,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8115','2014',25.8,1.04,4.2,3.25,0.53,19.5,12.6,1.61,0.3,0.47,280,1.18,1.86,0.77,0.68,711,3,2.61,0.94,0.82,5.17,4.51,2.54,2.19);
