insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','24Q2',0.93,0.3,48.1,0.55,0.03,5.73,59.3,-23.8,-0.19,0.01,5.16,-20,11.2,-0.15,0.14,48.5,-16.5,30.9,-0.7,0.66,-26.8,14,-15.3,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2023',1.73,-0.07,-3.93,1.21,-0.47,-28,69.5,-23.3,-0.32,-0.25,-367,-18.4,-14.6,-0.4,-0.28,-240,-23,-16.4,-1.82,-1.28,-28.2,-20.4,-17.4,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2022',1.8,-0.05,-2.59,1.67,0.1,6.54,92.8,7.95,-0.07,0,-6.46,-3.79,-0.32,-0.12,-0.03,-32.7,-6.65,-1.74,-0.54,0.05,-7.79,-2.19,-4.53,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2021',1.85,1.06,134,1.57,1.21,330,84.8,38.6,-0.06,0,-2.57,-3.47,4.45,-0.09,-0.09,-3564,-4.9,-3.62,-0.59,-0.61,-5.61,-4.66,-3.14,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2020',0.79,-0.62,-44,0.37,0.02,6.34,46.2,21.9,-0.06,0.46,88,-7.92,28.9,0,0.66,100,-1.28,45.3,0.02,1.17,-0.95,90.3,-0.49,49.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2019',1.41,0.03,2.45,0.34,-0.03,-6.81,24.3,-2.42,-0.52,0.12,18.9,-36.9,9.73,-0.65,-0.05,-7.95,-46.6,-4.17,-1.15,-0.09,-91.3,-48.6,-50.1,-18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2018',1.38,-0.54,-28.1,0.37,0,1.23,26.7,7.74,-0.64,0.69,51.7,-46.6,22.8,-0.61,1.74,74.2,-42.4,80,-1.06,3.88,-42.7,53.3,-31.6,44.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2017',1.92,0.03,1.6,0.36,0.17,90.4,19,8.86,-1.33,0.25,16,-69.4,14.6,-2.35,-0.41,-21,-122,-19.2,-4.94,-0.32,-96,-22.6,-76.3,-21.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2016',1.89,-0.44,-19,0.19,-0.32,-62.6,10.1,-11.8,-1.59,0.15,8.54,-84,-9.64,-1.94,0.27,12.3,-103,-7.52,-4.62,3.97,-73.4,21.6,-54.9,9.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2015',2.33,-1.82,-43.9,0.51,-1.18,-69.8,22,-18.9,-1.73,-1.24,-248,-74.4,-62.4,-2.21,-1.95,-735,-95.7,-89,-8.59,-7.32,-95,-80.6,-64,-54.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6473','2014',4.15,1.7,69.5,1.7,0.96,132,40.8,10.9,-0.5,0.28,36.2,-12,19.9,-0.26,0.32,54.5,-6.63,30.2,-1.27,37.37,-14.3,59.4,-9.19,32.3);
