insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','24Q2',4.8,-0.74,-13.3,1.6,0.35,27.9,33.4,10.8,0.13,0.1,301,2.81,2.2,0.92,0.41,79.6,19.2,9.94,1.82,0.8,5.8,0.16,5.2,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2023',12.9,0.73,5.96,3.08,1.39,82.3,23.9,10,0.39,0.97,167,3.02,7.77,0.93,0.8,626,7.19,6.14,1.83,1.58,4.34,3.53,3.81,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2022',12.2,-1.4,-10.3,1.69,-0.97,-36.3,13.9,-5.67,-0.58,-0.62,-1647,-4.75,-5.03,0.13,-0.4,-75.9,1.05,-2.86,0.25,-0.8,0.81,-2.51,0.65,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2021',13.6,3,28.3,2.66,0.52,24.2,19.5,-0.65,0.04,0.28,116,0.28,2.52,0.53,0.35,197,3.91,2.22,1.05,0.7,3.32,2.09,2.69,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2020',10.6,-3.47,-24.7,2.14,-0.84,-28.2,20.2,-0.99,-0.24,-0.32,-384,-2.24,-2.84,0.18,-0.33,-65,1.69,-1.94,0.35,-0.66,1.22,-2.63,1.01,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2019',14.1,2.39,20.5,2.98,0.61,25.5,21.2,0.85,0.08,0.48,121,0.6,3.97,0.51,0.46,913,3.63,3.2,1.01,0.91,3.85,3.46,3.16,2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2018',11.7,-0.14,-1.15,2.37,0.02,0.79,20.3,0.39,-0.39,0.36,47.4,-3.37,2.97,0.05,0.51,111,0.43,4.3,0.1,1,0.39,3.72,0.33,3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2017',11.8,-1.36,-10.3,2.35,-0.57,-19.6,19.9,-2.3,-0.75,-0.51,-215,-6.34,-4.54,-0.46,-0.56,-528,-3.87,-4.68,-0.9,-1.11,-3.33,-4.09,-2.72,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2016',13.2,0.12,0.88,2.93,-0.04,-1.42,22.2,-0.52,-0.24,-0.35,-305,-1.81,-2.69,0.11,-0.46,-81,0.81,-3.5,0.21,-0.9,0.77,-2.99,0.63,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2015',13,-0.79,-5.68,2.97,-0.15,-4.93,22.8,0.18,0.12,-0.34,-74.4,0.89,-2.38,0.56,-0.27,-32.4,4.31,-1.71,1.11,-0.53,3.75,-1.52,3.18,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3306','2014',13.8,-0.36,-2.56,3.12,-0.11,-3.44,22.6,-0.21,0.45,-0.31,-40.5,3.27,-2.08,0.83,-0.19,-18.8,6.01,-1.2,1.64,-0.38,5.28,-1.49,4.37,-1.19);
