insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','24Q2',0.74,-0.35,-32.5,0.1,-0.06,-35.4,14,-0.63,-0.04,-0.08,-172,-4.83,-9.34,-0.18,-0.24,-389,-24.4,-30.2,-0.78,-1.05,-20.4,-27.1,-11,-14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2023',1.9,-2.56,-57.4,0.31,-0.4,-56.1,16.4,0.51,0.03,-0.21,-86.2,1.81,-3.77,0.06,-1.6,-96.2,3.34,-33.9,0.27,-6.96,3.42,-166,1.91,-46.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2022',4.45,1.31,41.8,0.71,0.08,12.2,15.9,-4.19,0.25,0.21,591,5.58,4.44,1.66,2.14,447,37.3,52.5,7.23,8.44,170,406,48.6,61.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2021',3.14,2.62,503,0.63,0.68,1504,20.1,28.7,0.04,0.65,106,1.14,119,-0.48,0.09,15.4,-15.2,93.2,-1.21,-0.39,-237,-72.7,-13,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2020',0.52,0.36,231,-0.04,0,5.59,-8.62,21.6,-0.61,-0.22,-56.7,-118,131,-0.57,-0.29,-106,-108,67.9,-0.82,-0.4,-164,-53.2,-13.6,-6.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2019',0.16,-0.24,-60.5,-0.05,0.02,26.6,-30.2,-13.9,-0.39,3.3,89.4,-248,677,-0.27,3.72,93.1,-176,828,-0.42,5.81,-111,78.7,-6.61,54.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2018',0.4,-2.57,-86.6,-0.06,-0.05,-387,-16.3,-15.8,-3.69,-2.53,-219,-925,-886,-3.99,-2.64,-195,-1004,-957,-6.23,-4.12,-190,-161,-60.9,-43.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2017',2.97,-3.69,-55.4,-0.01,-0.17,-108,-0.45,-2.86,-1.16,-0.52,-82.4,-38.9,-29.4,-1.35,-0.86,-173,-47.3,-39.6,-2.11,-1.34,-29.1,-21.2,-16.9,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2016',6.66,2.13,47.1,0.16,0.32,200,2.41,5.94,-0.63,0.25,28.5,-9.52,10.1,-0.5,0.83,62.6,-7.75,23.4,-0.77,1.3,-7.82,9.14,-5.05,5.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2015',4.53,-2.69,-37.2,-0.16,-0.58,-138,-3.54,-9.39,-0.89,-0.54,-155,-19.6,-14.8,-1.32,-1.1,-478,-31.1,-27.7,-2.07,-1.72,-17,-14.2,-10.1,-8.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8080','2014',7.22,1.28,21.5,0.42,-0.06,-12,5.85,-2.23,-0.35,0.06,15.2,-4.82,2.09,-0.23,-0.65,-155,-3.4,-10.7,-0.35,-1.04,-2.72,-8.16,-1.59,-4.96);
