insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','24Q2',19.2,5.25,37.6,5.67,1.83,47.7,29.5,2.03,1.26,1.13,942,6.54,5.67,1.56,0.75,91.8,12.6,5.86,0.95,0.45,9.62,3.74,4.98,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2023',30.9,-16.4,-34.7,7.77,-6.3,-44.8,25.2,-4.56,1.55,-2.68,-63.4,5,-3.93,2.04,-1.86,-47.8,7.85,-2.54,1.25,-1.16,6.94,-9.07,2.93,-3.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2022',47.3,-0.77,-1.61,14.1,2.58,22.5,29.7,5.84,4.23,1.06,33.4,8.93,2.34,3.9,1.44,58.6,10.4,3.72,2.41,0.87,16,4.49,6.7,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2021',48.1,13.5,39,11.5,3.28,40,23.9,0.16,3.17,2.39,308,6.59,4.35,2.46,0.97,64.6,6.68,2.03,1.54,0.61,11.5,5.66,4.98,2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2020',34.6,-7.76,-18.3,8.2,-4.1,-33.3,23.7,-5.34,0.78,-2.82,-78.4,2.24,-6.24,1.5,-1,-40,4.64,-2.2,0.93,-0.58,5.85,-4.36,2.56,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2019',42.4,-6.37,-13.1,12.3,-0.56,-4.33,29.1,2.66,3.59,-0.74,-17.1,8.48,-0.41,2.49,-1.21,-32.7,6.84,-1.49,1.51,-0.73,10.2,-4.84,4.47,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2018',48.7,0.33,0.69,12.9,-0.26,-1.98,26.4,-0.72,4.33,-0.33,-6.99,8.89,-0.73,3.7,1.7,84.8,8.34,3.57,2.24,1.03,15,6.08,6.37,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2017',48.4,11.7,32,13.1,2.24,20.6,27.1,-2.57,4.66,1.59,51.7,9.62,1.25,2,-0.6,-23.2,4.77,-3.39,1.21,-0.37,8.96,-2.6,3.7,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2016',36.7,0.2,0.54,10.9,1.57,16.9,29.7,4.15,3.07,0.12,4.19,8.37,0.29,2.61,0.61,30.4,8.16,1.69,1.58,0.38,11.6,2.42,5.36,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2015',36.5,9.99,37.7,9.32,3.85,70.3,25.5,4.89,2.95,2.36,402,8.08,5.86,2,1.27,175,6.47,2.59,1.2,0.78,9.14,5.22,5.05,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2014',26.5,0.87,3.39,5.47,0.06,1.09,20.7,-0.47,0.59,0.64,1137,2.22,2.44,0.73,-0.98,-57.5,3.87,-3.25,0.42,-0.56,3.92,-3.3,2.29,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2013',25.6,-0.45,-1.72,5.41,0.79,17,21.1,3.38,-0.06,1.81,97,-0.22,6.93,1.71,4.63,158,7.12,17.9,0.98,2.62,7.22,18.2,3.91,9.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2012',26.1,-6.97,-21.1,4.62,-4.02,-46.5,17.7,-8.41,-1.86,-3.37,-224,-7.15,-11.7,-2.92,-3.96,-381,-10.8,-14.6,-1.64,-2.14,-10.9,-15.2,-5.52,-7.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2011',33,-8.4,-20.3,8.64,-2.77,-24.3,26.2,-1.39,1.51,-0.4,-21.1,4.57,-0.05,1.04,-2.38,-69.6,3.83,-4.99,0.5,-1.01,4.3,-7.92,2.29,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5443','2010',41.4,16.4,65.7,11.4,6.92,154,27.5,9.58,1.91,5.78,150,4.62,20.1,3.42,7.22,190,8.82,23.9,1.51,3.22,12.2,24.8,6.82,13.4);
