insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','24Q2',429,27.2,6.78,94.2,18.7,24.9,22,3.18,33.5,10.1,43,7.8,1.98,28.6,9.1,46.7,7.07,1.63,2.89,0.92,24.3,3.45,11.7,2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2023',858,-101,-10.6,178,-55.1,-23.7,20.7,-3.55,65.8,-47.6,-42,7.68,-4.15,49.7,-41.1,-45.2,6.35,-3.83,5.04,-5.26,24.2,-24.9,11.2,-9.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2022',959,256,36.3,233,73.9,46.5,24.3,1.68,113,49.7,77.9,11.8,2.77,90.8,45.4,100,10.2,2.84,10.3,5.15,49.1,22.8,20.8,9.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2021',703,13.9,2.02,159,-5.65,-3.43,22.6,-1.27,63.8,-6.92,-9.79,9.06,-1.19,45.4,-3.37,-6.91,7.34,-0.77,5.15,-0.38,26.3,-3.04,11.4,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2020',690,-49.7,-6.72,165,-15.5,-8.6,23.9,-0.49,70.7,-13.1,-15.6,10.3,-1.08,48.8,-13.5,-21.7,8.11,-1.36,5.53,-2.95,29.4,-8.77,13.1,-5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2019',739,94.3,14.6,180,22.4,14.2,24.4,-0.09,83.8,10.5,14.4,11.3,-0.03,62.3,9.68,18.4,9.47,0.37,8.48,0.6,38.1,3.02,18.6,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2018',645,58.6,10,158,22.9,17,24.5,1.46,73.3,15.3,26.4,11.4,1.48,52.6,8.68,19.7,9.1,0.9,7.88,1.3,35.1,4,18,2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2017',586,5.11,0.88,135,-4.83,-3.46,23,-1.03,58,-6.26,-9.74,9.88,-1.16,44,-0.58,-1.31,8.2,0.1,6.58,-0.09,31.1,0.07,15.5,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2016',581,23.2,4.16,140,22,18.7,24,2.94,64.2,8.99,16.3,11,1.15,44.5,2.15,5.08,8.1,-0.26,6.67,-0.44,31,-3.12,15.8,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2015',558,81.5,17.1,118,20,20.4,21.1,0.59,55.2,10.2,22.7,9.9,0.45,42.4,11.5,37.3,8.35,1.13,7.11,1.78,34.2,5.1,17.2,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9910','2014',477,95.1,24.9,97.7,23.3,31.3,20.5,0.99,45,16,54.9,9.45,1.83,30.9,7.93,34.6,7.22,0.35,5.33,1.21,29.1,5.28,14.7,2.37);
