insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','22Q3',1.5,32,23.2,17.3,5.8,33.3,0.89,0.56,0.12,-0.1,0.03,62.6,13.8,-10.9,2.93,3.7,1.49,0.17,0.14,6.77);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2021',2.27,20,17.4,16.6,3.5,25.2,1.11,0.28,-0.33,-0.01,-0.34,25.6,-29.4,-0.93,-30.3,-31.8,-12.9,-1.48,-1.13,3.94);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2020',2.27,27,13.9,10.2,3.25,30.5,1.01,0.43,-0.22,0.14,-0.08,42.6,-21.7,13.7,-8.02,-6.19,-2.73,-0.35,-0.53,5.51);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2019',2.27,34,10.65,11.1,0.5,4.9,1.2,0.63,-0.04,0.08,0.04,52.4,-3.33,6.88,3.51,3.15,1.59,0.18,0.05,6.09);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2018',2.27,36,10.15,4.67,6.63,188,1.69,0.72,-0.05,0.08,0.03,42.4,-2.97,4.63,1.66,2.34,1.15,0.13,0.22,5.84);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2017',4.85,30,3.52,4.4,-0.88,-20,1.86,0.82,-0.12,0.07,-0.05,44.4,-6.47,3.87,-2.6,-4.54,-1.32,-0.09,2.34,2.12);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2016',4.85,20,4.4,6.79,-2.59,-37.1,2.05,0.22,-0.97,-0.14,-1.18,10.5,-47.4,-6.78,-57.4,-74,-21.8,-2.43,-0.44,2.17);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2015',4.85,14,6.99,8.91,-5.46,-43.9,2.61,0.77,-0.85,-0.11,-0.96,29.6,-32.7,-4.36,-37.1,-37,-14.5,-1.99,-1.57,4.44);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2014',4.85,23,12.45,14.5,2.35,23.3,3.85,1.59,-0.24,0.04,-0.2,41.3,-6.33,0.91,-5.42,-6.87,-3.35,-0.42,1.08,6.37);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2013',4.98,27,10.1,12.4,-3.95,-28.1,3.64,1.09,-0.78,0.05,-0.71,29.9,-21.4,1.31,-20,-21.8,-13.1,-1.5,0.87,6.31);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('3288','2012',4.98,30,14.05,18.3,-0.15,-1.1,3.66,0.93,-1.03,-0.11,-1.13,25.5,-28.2,-3.12,-31.4,-26.5,-17.5,-2.37,-2.21,7.86);
