insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','25Q1',10,-0.23,-2.2,6.29,0.01,0.14,62.9,1.47,0.76,-0.16,-17.8,7.56,-1.44,1.2,-0.22,-15.5,12,-1.89,2,-0.37,13.6,-4.89,5.89,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2024',39.7,1.08,2.8,25,1.18,4.94,62.9,1.28,3.33,0.05,1.43,8.38,-0.11,4.95,0.77,18.4,12.5,1.64,8.24,1.28,15.4,0.33,6.53,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2023',38.6,5.66,17.2,23.8,3.71,18.5,61.6,0.67,3.28,1.41,75.5,8.49,2.82,4.18,2.48,146,10.8,5.66,6.96,4.13,15,8.54,6.2,3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2022',33,3.85,13.2,20.1,2.63,15.1,61,0.99,1.87,1.19,174,5.67,3.33,1.7,-1.2,-41.3,5.16,-4.64,2.83,-2,6.49,-4.38,2.82,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2021',29.1,-1.49,-4.86,17.5,-0.86,-4.71,60,0.09,0.68,-0.59,-46.3,2.34,-1.81,2.9,-0.18,-5.98,9.81,-0.16,4.83,-0.3,10.9,-1,5.01,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2020',30.6,-1.54,-4.8,18.3,-0.4,-2.16,59.9,1.62,1.27,-0.39,-23.5,4.15,-1.01,3.08,-0.71,-18.7,9.97,-1.75,5.13,-1.18,11.9,-3.45,5.55,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2019',32.2,1.5,4.89,18.7,1.03,5.81,58.3,0.5,1.66,-0.03,-1.95,5.16,-0.36,3.79,1.26,49.5,11.7,3.56,6.31,2.09,15.3,4.7,7.71,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2018',30.7,2.14,7.52,17.7,1.2,7.29,57.8,-0.13,1.69,0.13,8.48,5.52,0.05,2.54,-0.51,-16.6,8.16,-2.41,4.22,-0.84,10.6,-2.4,5.77,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2017',28.5,1.61,5.98,16.5,0.72,4.57,57.9,-0.78,1.56,0.3,23.7,5.47,0.79,3.04,-0.55,-15.3,10.6,-2.75,5.06,-0.92,13,-2.67,7.1,-1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2016',26.9,1.49,5.88,15.8,0.64,4.19,58.7,-0.95,1.26,-0.01,-0.59,4.69,-0.3,3.59,-0.14,-3.78,13.3,-1.37,5.98,-0.24,15.7,-1.27,8.54,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2015',25.4,1.42,5.9,15.2,0.72,5.01,59.6,-0.51,1.27,-0.12,-8.55,4.99,-0.79,3.73,0.21,5.91,14.7,0,6.22,0.35,17,-0.18,10.2,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2014',24,1.78,8.01,14.4,0.91,6.75,60.1,-0.71,1.39,0.21,18.3,5.78,0.5,3.52,-0.04,-1.25,14.7,-1.38,5.87,-0.07,17.2,-2.64,11.5,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2013',22.2,0.64,2.95,13.5,0.74,5.83,60.8,1.66,1.17,-0.06,-5.04,5.28,-0.44,3.57,0.31,9.64,16.1,0.98,5.94,0.52,19.8,-3,13.3,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2012',21.6,1.39,6.87,12.8,0.88,7.4,59.2,0.29,1.24,0.47,61.5,5.73,1.94,3.26,1,44.6,15.1,3.98,5.42,1.67,22.8,2.9,14.7,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2011',20.2,1.32,6.97,11.9,0.43,3.75,58.9,-1.83,0.77,-0.27,-25.9,3.79,-1.68,2.25,-0.06,-2.4,11.1,-1.08,3.75,-0.09,19.9,-3.52,12.1,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2010',18.9,1.16,6.53,11.5,0.46,4.16,60.7,-1.38,1.03,0.26,33,5.47,1.09,2.31,0.72,45.5,12.2,3.23,3.84,1.2,23.4,6.34,14,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2009',17.7,-0.3,-1.66,11,-0.24,-2.11,62.1,-0.29,0.78,0.06,8.68,4.38,0.42,1.59,0.16,11.1,8.95,1.03,2.64,0.26,17.1,0.91,10.6,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2008',18,0.65,3.75,11.2,0.54,5.05,62.4,0.77,0.71,0.13,21.8,3.97,0.59,1.43,0.07,5.53,7.92,0.13,2.38,0.01,16.2,0.31,10.2,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2007',17.4,1.11,6.84,10.7,0.35,3.37,61.6,-2.07,0.59,-0.25,-30,3.38,-1.78,1.35,-0.39,-22.5,7.79,-2.95,2.37,-0.68,15.9,-5.76,9.72,-3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2006',16.3,1.03,6.74,10.4,0.33,3.32,63.7,-2.11,0.84,-0.36,-30.3,5.16,-2.74,1.75,0.32,22.3,10.7,1.37,3.05,0.55,21.6,2.66,13.1,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2005',15.2,null,null,10,null,null,65.8,null,1.2,null,null,7.9,null,1.43,0.34,31.8,9.38,null,2.5,0.44,18.9,null,11.7,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5312','2004',null,null,null,null,null,null,null,null,null,null,null,null,null,1.08,0.36,50.3,null,null,2.06,0.42,null,null,null,null);
