insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','25Q1',6.49,-2.36,-26.7,1.13,-0.85,-42.9,17.4,-4.94,0,-0.69,-99.9,0.01,-7.83,0.19,-0.25,-56.7,2.8,-2.32,0.18,-0.34,3.61,-7.02,1.14,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2024',28.9,2.37,8.92,5.82,1.82,45.5,20.1,5.06,0.95,1.08,790,3.27,3.79,0.88,0.37,71.6,3.22,0.38,0.93,0.32,5,0.42,1.48,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2023',26.6,1.73,6.95,4,1.17,41.4,15.1,3.67,-0.14,0.45,76.5,-0.52,1.83,0.51,-0.34,-39.8,2.84,-1.13,0.61,-0.48,4.58,-1.89,1.23,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2022',24.8,-3.02,-10.8,2.83,0.3,11.7,11.4,2.3,-0.58,1.14,66.1,-2.35,3.83,0.85,0.1,13.5,3.97,1.31,1.09,0.26,6.47,0.65,1.58,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2021',27.9,8.57,44.4,2.53,1.62,179,9.09,4.38,-1.72,0.97,36,-6.18,7.77,0.75,1.87,167,2.66,9.25,0.83,2.29,5.82,20,1.17,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2020',19.3,-5.67,-22.7,0.91,-1.2,-56.9,4.71,-3.74,-2.69,-1.18,-78.6,-13.9,-7.91,-1.12,-0.28,-34,-6.58,-2.16,-1.46,-0.76,-14.2,0.38,-1.99,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2019',25,0.37,1.5,2.11,0.73,52.8,8.45,2.84,-1.51,0.96,38.8,-6.04,3.98,-0.83,0.19,18.4,-4.42,2.29,-0.7,0.15,-14.5,4.06,-1.79,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2018',24.6,-2.08,-7.8,1.38,-0.69,-33.4,5.62,-2.15,-2.46,-0.91,-58.3,-10,-4.19,-1.02,-1.59,-282,-6.71,-8.85,-0.85,-1.32,-18.6,-24.7,-2.89,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2017',26.7,-3.4,-11.3,2.07,0.52,33.3,7.77,2.6,-1.56,0.58,27.2,-5.83,1.27,0.56,2.43,130,2.15,8.2,0.47,2.03,6.12,24.2,1.07,4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2016',30.1,-0.96,-3.08,1.55,1.06,213,5.17,3.57,-2.14,1.15,35.1,-7.11,3.5,-1.87,0.8,29.9,-6.05,2.67,-1.56,0.69,-18,3.72,-3.46,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2015',31,-3.53,-10.2,0.5,0.36,250,1.6,1.19,-3.29,0.39,10.6,-10.6,0.05,-2.67,-3.19,-608,-8.73,-8.55,-2.25,-2.71,-21.8,-21.3,-5.18,-5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2014',34.6,-2.65,-7.13,0.14,-1.82,-92.8,0.41,-4.87,-3.68,-1.75,-90.3,-10.7,-5.46,0.53,1.98,136,-0.18,3.43,0.46,1.13,-0.5,17,-0.13,3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2013',37.2,-1.6,-4.12,1.97,0.79,66.6,5.28,2.24,-1.94,0.29,13.2,-5.2,0.54,-1.46,-0.23,-19.1,-3.61,0.49,-0.67,0.09,-17.5,17.8,-3.13,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2012',38.8,-7.45,-16.1,1.18,-1.02,-46.4,3.04,-1.72,-2.23,0.35,13.7,-5.74,-0.16,-1.22,0.74,37.6,-4.1,2.19,-0.76,0.54,-35.2,6.73,-3.26,1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2011',46.3,1.76,3.96,2.2,0.76,53.2,4.76,1.53,-2.58,0.54,17.2,-5.58,1.43,-1.96,0.84,30,-6.29,2.05,-1.3,0.68,-41.9,-9.18,-4.79,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1449','2010',44.5,-4.77,-9.68,1.44,1.13,376,3.23,2.62,-3.12,1.15,26.9,-7.01,1.65,-2.81,1.38,32.9,-8.35,4.26,-1.98,1.02,-32.8,3.88,-5.69,2.5);
