insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','25Q1',39.1,1.66,4.43,-11.2,-7.46,-197,-28.8,-18.7,-12.6,-7.41,-144,-32.2,-18.4,-8.32,-4.9,-143,-21.3,-12.1,-0.65,-0.37,-38.2,-23,-9.49,-5.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2024',145,-69.8,-32.5,-30.6,-6.46,-26.8,-21.1,-9.87,-37.2,-8.82,-31.1,-25.7,-12.4,-27.8,12.5,31,-19.3,-0.41,-2.2,2.12,-35.5,13.6,-7.62,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2023',215,-5.18,-2.35,-24.1,6.85,22.1,-11.2,2.85,-28.4,9.22,24.5,-13.2,3.88,-40.3,-5.04,-14.3,-18.9,-2.73,-4.32,-0.54,-49.1,-18.4,-9.43,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2022',220,28.8,15.1,-31,-36.5,-658,-14.1,-17,-37.6,-37.6,-128875,-17.1,-17.1,-35.3,-35.4,-26747,-16.1,-16.2,-3.78,-3.8,-30.8,-30.9,-7.85,-7.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2021',191,-61.8,-24.4,5.55,19.6,139,2.9,8.48,-0.03,19,99.8,-0.02,7.52,0.13,16.1,101,0.05,6.38,0.02,3.4,0.1,28,0.02,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2020',253,87.6,52.9,-14.1,-2.19,-18.4,-5.57,1.62,-19.1,-2.01,-11.8,-7.54,2.77,-16,2.18,12,-6.33,4.65,-3.38,0.53,-27.9,1.27,-4.42,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2019',165,35.3,27.1,-11.9,14,54.1,-7.2,12.7,-17.1,17.1,50.1,-10.3,15.9,-18.2,12.8,41.3,-11,12.8,-3.91,4.96,-29.2,21,-6.27,7.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2018',130,-33.9,-20.7,-25.9,31.3,54.7,-19.9,14.9,-34.2,28.1,45.1,-26.3,11.7,-31,27.8,47.3,-23.8,12,-8.87,-0.96,-50.1,13.1,-13.7,9.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2017',164,6.57,4.17,-57.2,-46.6,-440,-34.9,-28.1,-62.3,-46.6,-298,-38,-28,-58.8,-45.9,-357,-35.9,-27.7,-7.91,-6.18,-63.2,-53.4,-23.6,-18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2016',157,-57.1,-26.6,-10.6,-20.5,-207,-6.73,-11.4,-15.7,-20,-458,-9.94,-12,-12.9,-17.6,-375,-8.17,-10.4,-1.73,-2.36,-9.86,-13.3,-5.01,-6.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2208','2015',215,-40.4,-15.8,9.94,-0.23,-2.22,4.63,0.65,4.37,-0.7,-13.8,2.03,0.05,4.68,0.17,3.85,2.2,0.42,0.63,0.02,3.42,0.11,1.77,0.15);
