insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','25Q1',401,75.7,23.3,58.9,5.48,10.3,14.7,-1.73,10.6,3.13,42.2,2.63,0.35,6.32,-3.45,-35.3,2.56,-1.86,0.66,-0.37,2.71,-1.5,1.54,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2024',1717,203,13.4,325,50,18.2,18.9,0.77,116,24.3,26.5,6.75,0.7,91.8,29.9,48.3,7.63,1.4,9.67,3.12,9.15,2.09,5.15,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2023',1514,-200,-11.6,275,-124,-31.2,18.1,-5.14,91.6,-133,-59.2,6.05,-7.05,61.9,-80.1,-56.4,6.23,-5.75,6.55,-8.47,7.06,-9.61,3.97,-5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2022',1714,163,10.5,399,93.5,30.6,23.3,3.58,224,66.7,42.2,13.1,2.92,142,45.5,47.1,12,3.15,15.02,4.81,16.7,4.08,9.59,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2021',1550,237,18.1,305,39.5,14.9,19.7,-0.55,158,16.4,11.6,10.2,-0.59,96.5,15.6,19.2,8.83,0.07,10.21,1.31,12.6,0.75,7.27,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2020',1313,112,9.34,266,-6.38,-2.34,20.3,-2.42,141,-6.61,-4.46,10.8,-1.56,80.9,-5.91,-6.8,8.77,-1.56,8.9,-1.03,11.8,-2.88,7.17,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2019',1201,21.5,1.83,272,11.6,4.46,22.7,0.57,148,-0.45,-0.3,12.3,-0.26,86.9,2.37,2.81,10.3,0.54,9.93,-0.57,14.7,-2.58,8.86,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2018',1179,86.8,7.94,261,82.3,46.1,22.1,5.78,148,61.9,71.5,12.6,4.67,84.5,32.8,63.3,9.78,3.58,10.5,4.07,17.3,2.81,8.75,2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2017',1092,268,32.6,178,52.9,42.2,16.3,1.1,86.6,40.4,87.5,7.93,2.32,51.7,17.2,49.7,6.2,2,6.43,2.14,14.5,5.9,6.2,2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2016',824,-33.5,-3.9,125,-38.9,-23.7,15.2,-3.94,46.2,-37.4,-44.7,5.6,-4.14,34.6,-42.7,-55.3,4.19,-4.82,4.29,-5.51,8.59,-12.2,3.71,-5.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4958','2015',857,97.8,12.9,164,21,14.7,19.2,0.3,83.6,4.39,5.54,9.75,-0.68,77.3,9.96,14.8,9.02,0.15,9.8,0.68,20.8,-2.51,8.75,0.17);
