insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','25Q1',3.42,0.16,4.9,1.49,0.12,8.75,43.6,1.54,0.12,0.02,15.8,3.57,0.33,0.05,0.05,1810,0.69,1.06,0.05,0.05,0.82,1.43,0.17,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2024',12.8,-0.46,-3.45,5.04,-0.7,-12.2,39.4,-3.93,-0.15,-0.96,-119,-1.21,-7.28,-0.47,-1.07,-178,-4.47,-8.62,-0.47,-1.14,-6.11,-13.3,-1.1,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2023',13.2,2.18,19.7,5.74,1.54,36.5,43.3,5.35,0.8,0.87,1326,6.07,6.67,0.6,0.91,293,4.15,7.49,0.67,1.02,7.24,12.2,1.13,1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2022',11.1,3.29,42.3,4.21,1.66,65,38,5.24,-0.07,1.36,95.4,-0.59,17.8,-0.31,1.2,79.4,-3.34,16.7,-0.35,1.7,-4.93,15,-0.75,2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2021',7.78,-3.77,-32.6,2.55,-2.77,-52.1,32.8,-13.3,-1.43,-0.98,-222,-18.3,-14.5,-1.51,-1.51,-240216,-20,-21.4,-2.05,-2.05,-19.9,-21.6,-3.21,-3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2020',11.5,-0.16,-1.34,5.32,-4.68,-46.8,46,-39.3,-0.44,1.61,78.4,-3.84,13.7,0,5.11,100,1.37,56.5,0,3.04,1.66,45.3,0.3,15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2019',11.7,1.5,14.7,9.99,2.65,36.2,85.4,13.5,-2.06,0.22,9.75,-17.6,4.75,-5.11,-3.26,-177,-55.2,-33.8,-3.04,-1.94,-43.6,-32.2,-15.6,-7.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2018',10.2,-1.43,-12.3,7.34,-3.2,-30.4,71.9,-18.6,-2.28,-0.5,-28.2,-22.3,-7.06,-1.84,-0.42,-29.9,-21.3,-6.01,-1.1,-0.25,-11.4,-3.54,-7.7,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2017',11.6,1.66,16.7,10.5,1.43,15.8,90.5,-0.72,-1.78,1.38,43.6,-15.3,16.4,-1.42,0,-0.06,-15.3,3.01,-0.85,0,-7.88,-1.1,-3.17,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2016',9.98,6.12,159,9.1,6.86,305,91.2,33,-3.16,-0.49,-18.3,-31.6,37.5,-1.42,-0.22,-18,-18.3,17.4,-0.85,-0.11,-6.77,-1.42,-2.53,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1432','2015',3.86,2.54,193,2.25,1.62,260,58.2,10.9,-2.67,-1,-59.6,-69.1,57.6,-1.2,0.22,15.5,-35.7,74.9,-0.74,0.13,-5.36,1.06,-2.82,1.82);
