insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','25Q1',2.92,0.22,8.11,0.12,0.09,272,4.13,2.93,-0.03,0.11,79.3,-1.01,4.27,0.08,-0.04,-35.4,2.8,-1.89,0.13,-0.08,3.18,-1.12,2.85,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2024',10.8,-4.47,-29.4,0.03,-2.41,-98.6,0.32,-15.7,-0.47,-2.14,-128,-4.34,-15.3,0.1,-1.49,-93.7,0.93,-9.52,0.16,-2.45,0.92,-12.8,0.79,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2023',15.2,-2.33,-13.3,2.44,-0.74,-23.2,16,-2.08,1.67,-0.5,-23.1,11,-1.4,1.59,-0.53,-24.9,10.5,-1.61,2.61,-0.87,13.7,-5.95,11.4,-4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2022',17.6,-0.86,-4.65,3.18,1.08,51.2,18.1,6.69,2.17,0.84,63.4,12.4,5.15,2.12,1.12,112,12.1,6.65,3.48,1.84,19.7,9.62,16.3,9.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2021',18.4,-0.48,-2.54,2.1,-0.63,-23,11.4,-3.04,1.33,-0.45,-25.3,7.21,-2.2,1,-0.2,-16.5,5.42,-0.91,1.64,-0.32,10.1,-2.08,7.3,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2020',18.9,3.29,21.1,2.73,-0.17,-5.88,14.5,-4.14,1.78,-0.12,-6.45,9.41,-2.77,1.2,-0.25,-17.3,6.33,-2.93,1.96,-0.41,12.2,-3.53,8.41,-3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2019',15.6,-1.44,-8.44,2.9,1.98,214,18.6,13.2,1.9,1.7,852,12.2,11,1.45,1.12,345,9.26,7.35,2.37,1.84,15.7,11.9,12.4,9.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2018',17.1,-0.34,-1.95,0.93,-0.23,-19.8,5.43,-1.21,0.2,-0.21,-51,1.17,-1.17,0.32,0.08,30.7,1.91,0.48,0.53,0.12,3.8,0.92,2.83,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2017',17.4,4.16,31.4,1.16,-0.64,-35.8,6.64,-6.95,0.41,-0.46,-52.9,2.34,-4.19,0.25,-0.45,-64.3,1.43,-3.82,0.41,-0.79,2.88,-5.01,2.06,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2016',13.2,-6.88,-34.2,1.8,-0.08,-4.04,13.6,4.27,0.87,-0.03,-3.75,6.54,2.07,0.7,-0.27,-28.2,5.25,0.44,1.2,-0.47,7.89,-2.97,6.27,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8088','2015',20.1,-9.9,-33,1.87,-0.07,-3.38,9.32,2.85,0.9,-0.06,-6.63,4.47,1.26,0.97,-0.06,-5.56,4.81,1.4,1.67,-0.1,10.9,-0.14,8.74,0.2);
