insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','25Q1',3.11,2.91,1449,2.02,1.9,1675,64.8,8.25,1.35,1.77,425,43.4,250,0.77,1.13,314,24.4,211,0.6,0.96,5.18,9.28,1.53,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2024',69.6,53.3,327,35.8,22.2,162,51.5,-32.3,29,18.1,165,41.7,-25.4,23.3,13.9,146,33.5,-24.3,19.93,10.24,45.4,19.3,13.6,6.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2023',16.3,-23.1,-58.7,13.7,1.02,8.07,83.8,51.8,10.9,2.31,26.8,67.2,45.3,9.46,3.15,50,57.7,41.7,9.69,3.15,26.1,6.04,6.69,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2022',39.4,13.6,52.8,12.6,4.08,47.6,32.1,-1.11,8.63,3.26,60.7,21.9,1.08,6.31,1.44,29.7,16,-2.85,6.54,1.46,20,3.04,4.72,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2021',25.8,9.47,58,8.56,3.62,73.2,33.2,2.91,5.37,2.64,96.8,20.8,4.1,4.86,3.07,171,18.9,7.85,5.08,3.2,17,10.3,3.84,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2020',16.3,-4.43,-21.3,4.94,-0.87,-14.9,30.3,2.28,2.73,-0.85,-23.9,16.7,-0.55,1.8,-0.55,-23.4,11,-0.3,1.88,-0.57,6.65,-2.18,1.69,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2019',20.7,-5.47,-20.9,5.81,-1.28,-18.1,28,0.95,3.58,-1.01,-22,17.3,-0.26,2.35,-1.23,-34.3,11.3,-2.32,2.45,-2.03,8.83,-5.27,2.67,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2018',26.2,3.93,17.7,7.09,1.6,29.2,27,2.41,4.6,1.21,35.8,17.5,2.34,3.57,1.18,49.6,13.6,2.91,4.48,1.33,14.1,4,4.73,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2017',22.3,9.21,70.5,5.49,2.57,88.2,24.6,2.32,3.39,1.99,142,15.2,4.49,2.39,1.96,455,10.7,7.43,3.15,2.58,10.1,8.19,3.46,2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2016',13.1,10.4,387,2.92,2.13,269,22.3,-7.09,1.4,1.33,1812,10.7,7.98,0.43,0.81,213,3.29,17.5,0.57,1.12,1.9,3.56,0.65,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1436','2015',2.69,-13.1,-83,0.79,-3.88,-83.1,29.4,-0.13,0.07,-3.23,-97.8,2.72,-18.2,-0.38,-3.59,-112,-14.2,-34.5,-0.55,-5.9,-1.65,-16.2,-0.61,-6.61);
