insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','25Q1',0.31,-0.07,-17.3,0.24,-0.06,-19.7,75.6,-2.22,-0.18,-0.1,-138,-57,-37.2,-0.31,-0.38,-557,-99.4,-117,-0.35,-0.43,-9.97,-12.3,-9.3,-11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2024',1.64,0.28,20.9,1.23,0.28,30,75,5.25,-0.38,0.43,53.3,-23,36.5,1.56,-0.06,-3.7,95,-24.3,1.75,-0.06,13,-2.39,12.1,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2023',1.35,-0.33,-19.7,0.95,-0.16,-14.3,69.8,4.38,-0.81,0.02,2.62,-59.5,-10.4,1.62,2.4,305,119,166,1.81,2.78,15.4,24.3,14.4,22.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2022',1.69,-0.14,-7.64,1.1,0.01,0.94,65.4,5.56,-0.83,0.21,20.2,-49,7.69,-0.79,-0.6,-320,-46.4,-38.4,-0.97,-0.65,-8.96,-6.98,-7.95,-6.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2021',1.83,-0.36,-16.5,1.09,-0.08,-6.86,59.8,6.22,-1.04,-0.28,-37.9,-56.7,-22.4,-0.19,0.14,42.3,-7.96,-0.21,-0.32,0.23,-1.98,0.49,-1.68,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2020',2.19,-0.24,-9.95,1.17,-0.44,-27.1,53.6,-12.6,-0.75,-0.3,-65.5,-34.3,-15.6,-0.33,-0.19,-141,-7.75,-11.5,-0.55,-0.32,-2.46,-3.75,-2.14,-3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2019',2.43,0.07,2.82,1.61,-0.02,-1.35,66.2,-2.8,-0.45,-0.04,-9.99,-18.7,-1.22,-0.13,-0.22,-251,3.74,-13.9,-0.23,-0.38,1.29,-5.01,1.15,-4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2018',2.36,0.06,2.7,1.63,-0.13,-7.45,69,-7.57,-0.41,-0.21,-108,-17.5,-8.85,0.09,-0.12,-57.5,17.6,10.8,0.15,-0.21,6.3,3.57,5.71,3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2017',2.3,-0.13,-5.24,1.76,-0.04,-1.99,76.6,2.54,-0.2,-0.12,-152,-8.62,-5.38,0.21,-0.01,-3.85,6.79,0.32,0.36,-0.01,2.73,-0.17,2.49,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2016',2.43,-0.54,-18.1,1.8,-0.14,-7.01,74.1,8.84,-0.08,-0.15,-217,-3.24,-5.5,0.22,-0.01,-3.76,6.48,-1.37,0.37,-0.01,2.9,-1.59,2.66,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2015',2.97,0.33,12.4,1.93,0.2,11.5,65.2,-0.56,0.07,0.29,131,2.27,10.6,0.23,0.19,449,7.85,3.88,0.38,0.31,4.49,2.37,4.04,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2014',2.64,-0.13,-4.69,1.73,0.14,8.45,65.8,7.97,-0.22,0.32,59.4,-8.32,11.2,0.04,0.79,106,3.97,36.1,0.07,1.34,2.12,18.8,1.86,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2013',2.77,0.27,10.7,1.6,-0.19,-10.4,57.8,-13.6,-0.54,-0.08,-18.6,-19.5,-1.3,-0.75,0.71,48.5,-32.1,34.7,-1.27,1.2,-16.6,10.4,-14.8,10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2012',2.5,0.54,27.4,1.79,-0.07,-3.58,71.4,-23,-0.46,-0.55,-571,-18.2,-23.1,-1.46,-1.59,-1213,-66.8,-72.2,-2.47,-2.69,-27.1,-28.7,-24.8,-26.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2011',1.96,-0.15,-6.96,1.85,-0.18,-8.65,94.3,-1.75,0.1,-0.34,-77.9,4.93,-15.8,0.13,-0.25,-65.6,5.32,-12.7,0.22,-0.41,1.62,-4.55,1.51,-4.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2010',2.11,0.15,7.87,2.03,0.19,10.1,96.1,1.96,0.44,0.1,30.4,20.8,3.59,0.38,0.28,275,18,12.8,0.63,0.46,6.18,4.47,5.78,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5202','2009',1.96,-0.21,-9.69,1.84,-0.15,-7.53,94.1,2.2,0.34,0,-1.31,17.2,1.46,0.1,0.04,60.3,5.19,2.27,0.17,0.07,1.71,0.67,1.59,0.63);
