insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','25Q1',10.9,1.46,15.5,4.85,0.71,17.1,44.5,0.6,2.26,0.24,12,20.7,-0.66,1.36,-0.01,-1.04,13.4,-2.19,2.7,-0.03,18.3,-2.43,12.9,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2024',47.9,2.93,6.52,20.8,1.77,9.27,43.4,1.09,9.73,0.98,11.2,20.3,0.86,6.83,0.8,13.2,15.2,1.05,13.59,1.58,23.1,0.76,17.2,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2023',45,5.62,14.3,19.1,4.38,29.9,42.4,5.09,8.75,3.22,58.3,19.4,5.4,6.03,2.66,79.2,14.1,5.14,12.01,5.31,22.4,8.55,16.5,6.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2022',39.4,-3.58,-8.34,14.7,-1.16,-7.34,37.3,0.4,5.53,-1.4,-20.2,14,-2.08,3.37,-1.74,-34,9.01,-3.09,6.7,-3.46,13.8,-8.02,9.54,-4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2021',42.9,9.94,30.1,15.8,2.44,18.2,36.9,-3.72,6.92,2.04,41.6,16.1,1.31,5.1,1.69,49.6,12.1,1.38,10.16,3.37,21.8,6.36,14.5,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2020',33,-8.64,-20.7,13.4,-3.66,-21.4,40.6,-0.36,4.89,-1.73,-26.2,14.8,-1.09,3.41,-1.62,-32.3,10.7,-1.67,6.79,-3.23,15.5,-8.2,10.5,-5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2019',41.6,-1.47,-3.42,17.1,-0.13,-0.74,41,1.1,6.62,0.05,0.73,15.9,0.65,5.03,0.3,6.28,12.4,1.13,10.02,0.59,23.7,0.37,15.8,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2018',43.1,-3.02,-6.55,17.2,-1.79,-9.46,39.8,-1.28,6.57,-1.71,-20.6,15.2,-2.71,4.74,-0.61,-11.3,11.3,-0.6,9.43,-1.58,23.3,-4.18,14.8,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2017',46.1,3.17,7.37,19,0.87,4.81,41.1,-1.01,8.28,0.51,6.55,17.9,-0.14,5.34,-0.13,-2.32,11.9,-1.18,11.01,-0.26,27.5,-2.04,17,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2016',43,1.89,4.59,18.1,1.66,10.1,42.1,2.11,7.77,1.03,15.2,18.1,1.67,5.47,0.75,15.9,13,1.19,11.27,1.55,29.5,2.97,18.5,2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1580','2015',41.1,-1.96,-4.55,16.4,-0.71,-4.12,40,0.18,6.75,-0.62,-8.45,16.4,-0.7,4.72,-0.58,-10.9,11.9,-0.81,9.72,-1.41,26.6,-5.74,15.6,-1.93);
