insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','25Q1',0.11,0.01,8.11,0.05,-0.01,-21.8,45.6,-17.4,-0.41,0.17,29.7,-380,204,-0.23,-0.16,-267,-208,-147,-0.03,-0.02,-8.52,-6.3,-7.72,-5.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2024',1.51,0.28,22.3,1.35,0.23,20.4,89.3,-1.41,-1.22,0.53,30.1,-81,60.8,-0.39,-1.75,-128,-25.6,-137,-0.05,-0.24,-3.51,-16.6,-3.21,-15.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2023',1.23,0.87,240,1.12,0.79,244,90.7,1.01,-1.75,1.03,37.1,-142,625,1.37,3.74,158,111,766,0.19,0.52,13.1,34.4,12,31.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2022',0.36,-12.6,-97.2,0.32,-12.5,-97.5,89.7,-9.33,-2.78,-11.8,-131,-766,-836,-2.37,-10.1,-131,-655,-715,-0.33,-1.41,-21.3,-113,-19.4,-99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2021',12.9,12.7,5427,12.8,12.6,6512,99,16.2,8.99,12.1,393,69.5,1382,7.76,11.8,292,59.9,1788,1.08,1.64,91.5,156,79.6,133);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2020',0.23,0.03,15.3,0.19,0.07,52.5,82.8,20.2,-3.07,-0.3,-10.9,-1312,52.2,-4.05,-1.09,-36.9,-1728,-273,-0.56,-0.15,-64.4,-33.4,-53.9,-26.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2019',0.2,-0.09,-31.4,0.13,-0.13,-51.2,62.6,-25.4,-2.77,-0.19,-7.25,-1364,-492,-2.96,0.48,13.8,-1456,-297,-0.41,0.07,-31,-3.72,-27.7,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2018',0.3,-5.24,-94.6,0.26,-5.21,-95.2,88,-10.9,-2.58,-5.19,-199,-872,-920,-3.43,-10.9,-146,-1159,-1294,-0.48,-1.52,-27.3,-98.3,-25.3,-89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2017',5.53,4.07,279,5.47,4.16,319,98.9,9.41,2.6,4.98,210,47.1,210,7.46,9.96,399,135,306,1.04,1.39,71.1,116,63.6,98.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2016',1.46,0.68,87.2,1.31,0.72,125,89.5,14.9,-2.38,1.93,44.9,-163,390,-2.5,1.63,39.5,-171,358,-0.35,0.24,-44.8,19.1,-34.5,13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4157','2015',0.78,-0.27,-25.4,0.58,-0.29,-33.2,74.5,-8.68,-4.31,-0.25,-6.05,-553,-164,-4.13,-0.09,-2.3,-529,-143,-0.59,-0.01,-63.8,16.4,-47.9,3.03);
