insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','25Q1',2.49,-1.09,-30.5,0.82,-0.23,-22,32.7,3.55,0.38,-0.17,-31,15.1,-0.11,0.38,-0.21,-35.2,15.3,-1.12,0.66,-0.39,13,-6.1,10.8,-3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2024',10.2,-7.73,-43.2,3.2,-1.91,-37.4,31.4,2.91,1.39,-1.39,-50,13.7,-1.88,1.36,-1.09,-44.4,13.4,-0.3,2.36,-2.02,11.6,-9.98,8.92,-7.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2023',17.9,7.07,65.2,5.11,1.85,56.7,28.5,-1.55,2.78,1.36,95.4,15.5,2.4,2.45,1.13,85.5,13.7,1.49,4.38,1.95,21.6,9.47,16,6.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2022',10.8,2,22.6,3.26,0.51,18.5,30.1,-1.05,1.43,0.46,47,13.1,2.18,1.32,-0.28,-17.4,12.2,-5.9,2.43,-0.51,12.1,-3.06,9.28,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2021',8.84,1.03,13.2,2.75,0.18,7.08,31.1,-1.78,0.97,0.12,14.4,11,0.12,1.6,0.18,12.8,18.1,-0.07,2.94,0.25,15.1,0.29,11.8,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2020',7.81,-3.39,-30.3,2.57,-1.16,-31.1,32.9,-0.43,0.85,-0.98,-53.8,10.8,-5.51,1.42,-0.25,-15.2,18.2,3.23,2.69,-0.48,14.9,-4.27,11.4,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2019',11.2,2.35,26.5,3.73,0.9,31.8,33.3,1.32,1.83,0.62,50.7,16.4,2.63,1.67,0.52,44.7,14.9,1.87,3.17,0.95,19.1,5.27,14.3,3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2018',8.85,-1.81,-17,2.83,-0.34,-10.7,32,2.25,1.22,-0.37,-23.4,13.7,-1.15,1.16,-0.09,-7.27,13.1,1.37,2.22,-0.16,13.9,-0.97,10.5,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2017',10.7,-3.34,-23.8,3.17,-0.33,-9.44,29.7,4.73,1.59,-0.33,-17.1,14.9,1.2,1.25,-0.13,-9.71,11.7,1.83,2.38,-0.21,14.8,-1.72,11.5,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2016',14,-2.09,-13,3.5,-0.27,-7.19,25,1.56,1.92,-0.14,-6.92,13.7,0.89,1.38,-0.43,-23.9,9.86,-1.41,2.59,-0.92,16.5,-7.02,12.2,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8048','2015',16.1,5.53,52.3,3.77,1.15,44,23.5,-1.37,2.06,0.97,90,12.8,2.54,1.81,0.78,75,11.3,1.46,3.51,1.5,23.6,7.97,17.1,5.83);
