insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','25Q1',7.4,-0.03,-0.42,2.49,-0.22,-8.01,33.7,-2.78,1.19,-0.28,-19.2,16,-3.72,1.08,-0.35,-24.3,14.7,-4.62,1.03,-0.32,14.8,-5.6,8.67,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2024',24.4,0.84,3.55,8.12,0.29,3.67,33.2,0.04,3.36,0.13,4.18,13.7,0.08,3.31,0.48,16.9,13.5,1.54,3.13,0.37,11.4,-0.24,6.62,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2023',23.6,2.85,13.8,7.83,1.4,21.8,33.2,2.2,3.22,0.63,24.3,13.7,1.15,2.83,0.84,41.9,12,2.38,2.76,0.56,11.7,1.02,5.75,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2022',20.7,6.23,43,6.43,3.85,150,31,13.2,2.59,3.14,572,12.5,16.3,2,2.29,781,9.62,11.6,2.2,2.58,10.7,12.6,4.15,4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2021',14.5,-3.83,-20.9,2.58,-1.89,-42.3,17.8,-6.59,-0.55,-1.46,-160,-3.78,-8.75,-0.29,-1.38,-127,-2.02,-7.96,-0.38,-1.82,-1.92,-10.3,-0.65,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2020',18.3,-5.47,-23,4.46,-2.83,-38.8,24.3,-6.3,0.91,-1.81,-66.5,4.97,-6.46,1.09,-0.75,-40.7,5.94,-1.77,1.44,-1.36,8.39,-6.02,2.52,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2019',23.8,6.73,39.4,7.3,1.67,29.7,30.6,-2.28,2.72,0.01,0.19,11.4,-4.47,1.84,-0.28,-13,7.71,-4.66,2.8,-0.42,14.4,-2.79,5.07,-3.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2018',17.1,1.79,11.7,5.62,0.54,10.6,32.9,-0.33,2.72,-0.06,-2.06,15.9,-2.24,2.11,-0.17,-7.39,12.4,-2.56,3.22,-0.26,17.2,-2.59,8.96,-3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2017',15.3,1.96,14.7,5.08,0.67,15.1,33.3,0.12,2.77,0.35,14.4,18.1,-0.05,2.28,0.36,18.5,14.9,0.48,3.48,0.3,19.8,-0.28,12.2,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2016',13.3,1.15,9.48,4.42,0.47,12,33.1,0.75,2.42,0.19,8.48,18.2,-0.17,1.93,0.11,6.19,14.5,-0.45,3.18,0.16,20.1,-4.05,10.1,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2748','2015',12.2,5.82,91.8,3.94,1.44,57.4,32.4,-7.08,2.23,0.89,65.7,18.4,-2.9,1.81,0.76,71.6,14.9,-1.76,3.02,0.67,24.1,-5.81,9.13,-1.25);
