insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','25Q1',55.3,1.14,2.1,5.18,-2.52,-32.7,9.37,-4.85,1.16,-2.47,-68,2.1,-4.6,1.76,-2.61,-59.7,3.19,-4.89,0.24,-0.36,2.82,-4.17,1.59,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2024',227,13.4,6.27,29.4,-6.05,-17.1,13,-3.65,12.7,-6.35,-33.2,5.61,-3.32,14.2,-4.73,-25,6.26,-2.61,1.95,-0.65,5.69,-1.94,3.1,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2023',214,-21.6,-9.19,35.5,-13.6,-27.7,16.6,-4.27,19.1,-13.1,-40.7,8.94,-4.74,18.9,-14.8,-43.8,8.87,-5.47,2.6,-2.04,7.62,-6.08,4.16,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2022',235,-38.8,-14.2,49.1,-23.4,-32.3,20.9,-5.59,32.2,-23.5,-42.2,13.7,-6.62,33.7,-16.9,-33.3,14.3,-4.13,4.64,-2.32,13.7,-8.67,7.71,-5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2021',274,43.9,19.1,72.5,22.2,44.2,26.5,4.61,55.6,20,56,20.3,4.8,50.6,26.9,114,18.5,8.18,6.96,3.7,22.4,10.7,13,6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2020',230,26.7,13.1,50.3,11.1,28.2,21.9,2.56,35.7,11.1,45.1,15.5,3.42,23.7,-2.17,-8.38,10.3,-2.42,3.26,-0.29,11.7,-2,6.82,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2019',203,18.6,10.1,39.3,4.96,14.5,19.3,0.74,24.6,3.57,17,12.1,0.72,25.8,14.8,134,12.7,6.74,3.55,2.18,13.7,7.65,7.66,4.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2018',185,5.39,3.01,34.3,1.93,5.96,18.6,0.52,21,-1.4,-6.26,11.4,-1.12,11,-19.2,-63.6,5.97,-10.9,1.37,-2.2,6.05,-11.4,3.32,-6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2017',179,-4.47,-2.43,32.4,-4.05,-11.1,18,-1.76,22.4,2.41,12.1,12.5,1.62,30.3,14.9,97.5,16.9,10.2,3.57,1.79,17.5,10.9,9.38,5.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2016',184,-4.49,-2.39,36.4,-5.09,-12.3,19.8,-2.23,20,-6.5,-24.5,10.9,-3.19,15.3,-6.98,-31.3,6.67,-3.82,1.78,-0.76,6.54,-2.86,3.81,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8150','2015',188,-31.7,-14.4,41.5,-10.3,-19.8,22,-1.5,26.5,-11.3,-29.9,14.1,-3.11,22.3,-11,-32.9,10.5,-6.94,2.54,-1.33,9.4,-10.4,5.84,-6.02);
