insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','25Q1',2.26,-0.11,-4.61,0.54,0.01,1.61,23.9,1.46,-0.39,0,-1.15,-17.3,-0.99,-0.19,-0.01,-5.08,-8.26,-0.76,-0.33,-0.02,-4.61,-0.16,-3.5,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2024',12.2,4.04,49.8,3.48,0.9,34.9,28.6,-3.18,-0.6,-0.58,-2866,-4.93,-4.68,0,-0.49,-99.5,0.02,-6.02,0,-1.16,0.01,-3.56,0.01,-2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2023',8.12,-1.02,-11.1,2.58,-0.39,-13.2,31.8,-0.77,-0.02,-0.88,-102,-0.25,-9.71,0.49,-0.03,-6.35,6.04,0.31,1.16,-0.19,3.58,-1.01,2.8,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2022',9.14,-1.38,-13.1,2.98,-0.67,-18.3,32.6,-2.09,0.86,-0.56,-39.4,9.46,-4.11,0.52,-0.44,-45.4,5.73,-3.39,1.35,-1.16,4.58,-3.81,3.82,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2021',10.5,2.43,30,3.64,0.69,23.5,34.6,-1.81,1.43,0.56,64.5,13.6,2.85,0.96,0.17,21.4,9.13,-0.65,2.51,0.43,8.39,1.45,6.86,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2020',8.09,-2.77,-25.5,2.95,-1.26,-29.9,36.5,-2.24,0.87,-0.78,-47.4,10.7,-4.45,0.79,-0.27,-25.2,9.77,0.04,2.08,-0.61,6.95,-2.1,5.75,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2019',10.9,0.33,3.17,4.2,0.6,16.6,38.7,4.45,1.65,0.71,76.3,15.2,6.29,1.06,0,0.12,9.73,-0.3,2.69,0.04,9.05,0.16,7.44,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2018',10.5,0.66,6.7,3.61,0.15,4.3,34.3,-0.79,0.94,-0.03,-3.54,8.88,-0.94,1.06,-0.16,-12.8,10,-2.24,2.65,-0.39,8.89,-1.45,7.26,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2017',9.87,-1.89,-16.1,3.46,-0.7,-16.8,35,-0.28,0.97,-0.5,-34.1,9.82,-2.69,1.21,-0.04,-3.14,12.3,1.64,3.04,-0.16,10.3,-0.33,8.46,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2016',11.8,-1.3,-9.98,4.15,-0.02,-0.46,35.3,3.38,1.47,-0.1,-6.44,12.5,0.47,1.25,-0.2,-13.6,10.6,-0.44,3.2,-0.6,10.7,-2.01,8.64,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2015',13.1,1.33,11.3,4.17,0.79,23.5,31.9,3.15,1.57,0.55,54.5,12,3.37,1.45,0.44,44.1,11.1,2.52,3.8,1.04,12.7,3.16,10.1,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4972','2014',11.7,1.16,11,3.38,0.18,5.48,28.8,-1.51,1.02,0.17,20,8.68,0.65,1,0.27,37.4,8.55,1.64,2.76,0.57,9.52,1.49,7.44,1.24);
