insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','25Q1',18.6,1,5.68,6.67,0.82,14,35.8,2.63,-1.13,-0.3,-36.3,-6.07,-1.36,-0.78,-1.1,-337,-4.28,-5.86,-0.49,-0.71,-6.22,-8.53,-2.91,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2024',72.2,-5.69,-7.31,25.8,-0.9,-3.37,35.7,1.46,0.3,1.28,130,0.41,1.68,0.72,1.95,159,0.97,2.39,0.45,1.33,1.44,3.94,0.62,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2023',77.9,6.64,9.32,26.7,5.82,27.9,34.3,4.98,-0.98,2.86,74.4,-1.26,4.13,-1.23,-0.47,-61.3,-1.42,-0.09,-0.88,-0.27,-2.5,-0.26,-0.95,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2022',71.2,-46.2,-39.3,20.9,-19.7,-48.6,29.3,-5.28,-3.84,-11.7,-149,-5.39,-12.1,-0.76,-5.16,-117,-1.33,-5.11,-0.61,-4.09,-2.24,-11.8,-0.78,-4.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2021',117,-13.8,-10.5,40.6,-14.3,-26,34.6,-7.23,7.85,-10.7,-57.6,6.69,-7.43,4.4,-8.81,-66.7,3.78,-6.27,3.48,-8.21,9.59,-27.5,3.49,-9.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2020',131,72.7,124,54.8,37.7,220,41.8,12.5,18.5,15.3,465,14.1,8.52,13.2,11.3,599,10,6.28,11.69,9.64,37.1,26.9,12.8,9.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2019',58.5,2.93,5.28,17.2,1.89,12.4,29.3,1.85,3.28,2.43,285,5.6,4.07,1.89,0.82,76.4,3.76,1.47,2.05,0.85,10.2,4.15,3.07,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2018',55.6,11,24.7,15.3,2.57,20.2,27.5,-1.02,0.85,1.09,456,1.53,2.07,1.07,2.58,171,2.29,6.02,1.2,2.82,6.03,13.6,1.87,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2017',44.6,-2.67,-5.65,12.7,-1.29,-9.23,28.5,-1.12,-0.24,-4.33,-106,-0.54,-9.19,-1.51,-4.52,-150,-3.72,-10.1,-1.62,-5.16,-7.58,-23.5,-2.77,-8.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2016',47.2,3.1,7.01,14,2.82,25.3,29.6,4.32,4.09,1.72,72.5,8.65,3.28,3.01,0.48,18.8,6.38,0.63,3.54,0.41,15.9,-2.71,6.16,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1598','2015',44.2,-3.49,-7.33,11.2,-0.76,-6.36,25.3,0.26,2.37,-0.44,-15.7,5.37,-0.54,2.54,-0.2,-7.26,5.75,0,3.13,-0.89,18.6,-8,6.03,-1.07);
