insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','25Q1',8.64,-0.85,-8.92,1.72,-0.64,-27.2,20,-5,-0.41,-0.76,-216,-4.71,-8.4,-8.16,-8.56,-2131,-114,-119,-7.39,-7.75,-49.7,-52.5,-27.1,-28.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2024',44.2,-8.96,-16.8,9.57,-2.82,-22.8,21.6,-1.66,0.04,-4.35,-99.1,0.09,-8.17,12.6,5.42,76,33.7,18.4,11.37,4.91,19.1,7.48,10.6,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2023',53.2,-10.7,-16.7,12.4,-4.43,-26.3,23.3,-3.05,4.39,-3.74,-46,8.26,-4.49,7.13,0.05,0.72,15.3,1.65,6.46,0.04,11.7,-1.38,5.74,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2022',63.9,-3.4,-5.06,16.8,1.53,10,26.3,3.61,8.14,2.08,34.4,12.7,3.75,7.08,3.44,94.7,13.7,7.21,6.42,3.12,13.1,6.36,6.18,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2021',67.3,15.2,29.2,15.3,5.68,59.1,22.7,4.28,6.05,5.47,935,9,7.88,3.64,-1.21,-25,6.49,-6.68,3.3,-1.09,6.7,-4.29,3.44,-1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2020',52.1,-9.2,-15,9.61,-5.33,-35.7,18.5,-5.93,0.58,-4.07,-87.4,1.12,-6.47,4.85,2.17,80.6,13.2,7.79,4.39,1.96,11,5.5,5.41,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2019',61.2,-22.6,-26.9,14.9,-4.83,-24.4,24.4,0.81,4.65,-3.3,-41.5,7.6,-1.89,2.68,-3.28,-55,5.38,-3.76,2.43,-2.98,5.48,-7.77,2.38,-2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2018',83.8,8.04,10.6,19.8,0.69,3.6,23.6,-1.6,7.95,0.29,3.76,9.48,-0.63,5.97,2.17,57.2,9.14,2.93,5.41,1.97,13.2,4.72,5.22,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2017',75.8,10.9,16.9,19.1,2.35,14,25.2,-0.62,7.66,1.67,27.8,10.1,0.87,3.8,1.33,53.8,6.22,1.19,3.44,1.2,8.53,2.5,3.54,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2016',64.8,-6.76,-9.44,16.7,-2.64,-13.6,25.8,-1.26,5.99,-2.15,-26.4,9.24,-2.13,2.47,-3.75,-60.3,5.03,-5.74,2.24,-3.97,6.03,-9.03,2.6,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1583','2015',71.6,-6.57,-8.4,19.4,-1.4,-6.73,27.1,0.49,8.14,-0.84,-9.4,11.4,-0.12,6.22,-0.64,-9.37,10.8,-0.13,6.21,-0.67,15.1,-3.4,6.17,-1.72);
