insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','25Q1',19.7,3.89,24.5,6.16,1.43,30.2,31.2,1.36,0.6,0.78,427,3.04,4.2,0.56,0.54,2789,2.97,2.72,0.65,0.63,6.43,5.99,3.81,3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2024',73.3,-18.3,-20,23.3,-0.23,-0.98,31.8,6.11,2.91,-1.31,-31,3.98,-0.64,2.96,-1.94,-39.6,4.32,-1.25,3.42,-2.23,8.77,-5.41,4.98,-2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2023',91.6,-7.86,-7.9,23.6,-2.32,-8.98,25.7,-0.31,4.23,-3.59,-45.9,4.61,-3.25,4.89,-2.13,-30.3,5.58,-1.78,5.65,-2.46,14.2,-8.18,7.58,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2022',99.5,45,82.5,25.9,9.76,60.6,26,-3.55,7.82,6.91,761,7.86,6.19,7.02,5.14,273,7.36,3.59,8.11,5.94,22.4,15.3,11.8,7.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2021',54.5,-0.93,-1.67,16.1,-2.56,-13.7,29.6,-4.13,0.91,-1.74,-65.7,1.67,-3.11,1.88,-0.63,-25,3.77,-0.23,2.17,-0.73,7.02,-0.6,4.07,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2020',55.4,-10.3,-15.7,18.7,-1.71,-8.4,33.7,2.67,2.65,-0.39,-12.8,4.78,0.16,2.51,-0.24,-8.76,4,0.32,2.9,-0.29,7.62,-0.77,4.73,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2019',65.7,13.4,25.5,20.4,2.39,13.3,31,-3.36,3.04,0.24,8.57,4.62,-0.72,2.75,-0.55,-16.6,3.68,-1.4,3.19,-0.73,8.39,-0.85,5.32,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2018',52.4,-6.41,-10.9,18,-2.5,-12.2,34.4,-0.5,2.8,-2.3,-45.1,5.34,-3.33,3.3,-1.01,-23.4,5.08,-0.85,3.92,-1.35,9.24,-2.79,6.06,-2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2017',58.8,10.8,22.4,20.5,0.19,0.92,34.9,-7.43,5.1,-0.68,-11.7,8.67,-3.35,4.3,-0.9,-17.4,5.93,-4.79,5.27,-1.3,12,-6.42,8.43,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2016',48,6.61,16,20.3,2.67,15.2,42.3,-0.3,5.77,1.16,25.3,12,0.89,5.21,0.46,9.78,10.7,0.02,6.57,0.37,18.5,1.34,13.6,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2015',41.4,4.57,12.4,17.6,1.9,12.1,42.6,-0.13,4.61,0.91,24.5,11.1,1.09,4.74,1.07,29,10.7,1.39,6.2,1.19,17.1,2.7,12.8,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2014',36.8,-4.31,-10.5,15.7,-2.79,-15,42.7,-2.3,3.7,-4.59,-55.4,10,-10.1,3.68,-3.57,-49.2,9.32,-8.06,5.01,-5.27,14.4,-19.8,10.7,-13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2013',41.1,6.43,18.5,18.5,2.47,15.4,45,-1.22,8.29,1.39,20.2,20.2,0.28,7.24,1.49,25.9,17.4,1.15,10.28,1.8,34.2,2.4,24.2,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2012',34.7,5.96,20.7,16.1,3.57,28.6,46.3,2.83,6.9,1.9,38.1,19.9,2.5,5.75,1.2,26.4,16.2,1.91,8.48,1.5,31.8,3.22,22.7,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2011',28.7,11.2,63.4,12.5,4.81,62.8,43.4,-0.17,4.99,2.75,123,17.4,4.62,4.55,2.59,132,14.3,5.01,6.98,3.68,28.5,14,21.2,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2010',17.6,6.42,57.5,7.67,3.2,71.6,43.6,3.58,2.24,1.78,389,12.8,8.65,1.96,1.15,141,9.31,3.24,3.3,1.84,14.5,7.56,10.6,5.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2009',11.2,-0.59,-5.05,4.47,0.22,5.19,40,3.9,0.46,-0.09,-16.8,4.1,-0.58,0.81,-0.2,-19.6,6.07,-2.06,1.46,-0.39,6.97,-2.65,5.29,-2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3454','2008',11.8,-0.28,-2.33,4.25,-0.43,-9.14,36.1,-2.71,0.55,-1.39,-71.6,4.68,-11.4,1.01,-0.87,-46.3,8.13,-7.5,1.85,-1.75,9.62,-8.29,8.06,-7.26);
