insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','25Q1',0.53,-0.15,-21.8,0.15,0,0.53,29.1,6.46,-0.2,-0.01,-4.59,-37.2,-9.38,-0.1,0.04,31.4,-31.6,-1.53,-0.11,0.05,-13.9,0.7,-10.4,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2024',2.94,0.27,9.93,0.72,0.28,63.1,24.5,7.98,-0.65,0.22,25.2,-22.1,10.4,-0.66,0.01,1.49,-28.2,6.53,-0.72,0.02,-15.8,0.13,-12.1,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2023',2.67,-0.87,-24.5,0.44,-0.19,-29.6,16.5,-1.2,-0.87,-0.15,-21.3,-32.4,-12.2,-0.67,-0.11,-20.3,-34.8,-15,-0.74,-0.13,-15.9,-4.89,-13.1,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2022',3.54,0.25,7.5,0.63,0.01,2.26,17.7,-0.91,-0.71,-0.02,-3.27,-20.2,0.83,-0.56,0.15,21.3,-19.7,7.62,-0.61,0.17,-11,1.74,-9.53,1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2021',3.29,-1.1,-25,0.61,0.1,19.8,18.6,6.97,-0.69,-0.02,-3.13,-21,-5.74,-0.71,-0.08,-11.9,-27.4,-9.88,-0.78,-0.09,-12.7,-2.57,-11.1,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2020',4.39,-5.6,-56.1,0.51,0.39,324,11.7,10.5,-0.67,0.22,24.6,-15.3,-6.37,-0.64,0.32,33.2,-17.5,-7.92,-0.69,0.35,-10.2,1.63,-9.13,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2019',9.99,4.13,70.6,0.12,0.03,39.4,1.21,-0.27,-0.89,-0.23,-35.2,-8.9,2.33,-0.95,-0.19,-24.9,-9.56,3.5,-1.04,-0.21,-11.8,-3.23,-11.1,-3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2018',5.86,-0.35,-5.56,0.09,-0.49,-84.9,1.48,-7.79,-0.66,-0.24,-56.1,-11.2,-4.44,-0.76,-0.04,-5.31,-13.1,-1.39,-0.83,-0.04,-8.59,-1.02,-7.96,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2017',6.2,0.15,2.47,0.57,0.67,723,9.27,10.8,-0.42,0.81,65.9,-6.8,13.6,-0.72,0.75,50.8,-11.7,12.6,-0.79,0.81,-7.57,6.25,-6.14,4.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2016',6.05,0.24,4.06,-0.09,-0.71,-115,-1.52,-12.1,-1.23,0,-0.15,-20.4,0.8,-1.47,-0.2,-15.5,-24.3,-2.41,-1.6,-0.21,-13.8,-3.21,-10.4,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8277','2015',5.82,-8.48,-59.3,0.61,-0.95,-60.7,10.5,-0.38,-1.23,-0.37,-42.7,-21.2,-15.2,-1.27,-0.66,-108,-21.9,-17.6,-1.39,-0.72,-10.6,-5.93,-8.15,-4.24);
