insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','25Q1',0.86,0.04,4.28,0.15,-0.12,-44.2,18,-15.6,-0.26,0.15,36.5,-29.9,19.2,-0.43,-0.29,-202,-50.2,-32.9,-0.64,-0.43,-33.9,-24.2,-20.4,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2024',4.6,0.91,24.5,1.32,0.52,65.2,28.7,7.05,-1.03,-0.32,-45,-22.4,-3.16,-0.6,-0.11,-22.1,-13,0.26,-0.9,-0.17,-10.7,-2.68,-6.75,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2023',3.7,0.37,11.2,0.8,-0.15,-15.7,21.6,-6.9,-0.71,-0.2,-40.3,-19.3,-3.99,-0.49,0.31,38.7,-13.3,10.8,-0.73,0.53,-7.97,5.75,-5.46,4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2022',3.32,-1.18,-26.2,0.95,-0.02,-2.25,28.5,6.98,-0.51,-0.15,-40.8,-15.3,-7.26,-0.8,-0.46,-138,-24.1,-16.6,-1.26,-0.63,-13.7,-7.52,-9.61,-5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2021',4.5,1.4,45,0.97,0.37,62.8,21.5,2.36,-0.36,0.47,56.6,-8,18.7,-0.34,0.15,30.2,-7.46,8.03,-0.63,0.08,-6.19,2.14,-4.39,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2020',3.1,0.25,8.69,0.6,0.11,23.7,19.2,2.33,-0.83,0.46,35.8,-26.7,18.5,-0.48,0.53,52.5,-15.5,20,-0.71,0.78,-8.33,7.29,-6.43,6.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2019',2.86,-1.39,-32.7,0.48,0.52,1217,16.8,17.9,-1.29,0.91,41.4,-45.3,6.7,-1.01,0.83,44.9,-35.5,7.89,-1.49,0.1,-15.6,7.67,-12.7,6.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2018',4.24,-1.44,-25.3,-0.04,-1.61,-103,-1.01,-28.5,-2.21,-1.13,-106,-52,-33.1,-1.84,-0.8,-77.5,-43.3,-25.1,-1.59,-0.69,-23.3,-12.2,-19.2,-10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2017',5.68,-5.73,-50.2,1.56,-2.14,-57.8,27.5,-4.94,-1.07,-1.2,-933,-18.9,-20,-1.04,-1.2,-733,-18.2,-19.7,-0.9,-1.04,-11.1,-12.7,-8.83,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2016',11.4,-0.25,-2.18,3.71,0.85,29.7,32.5,7.98,0.13,2.03,107,1.13,17.4,0.16,1.92,109,1.43,16.5,0.14,1.66,1.65,18.1,1.21,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5484','2015',11.7,-4.73,-28.8,2.86,-1.91,-40,24.5,-4.58,-1.9,-0.4,-26.7,-16.3,-7.13,-1.76,-0.51,-41.2,-15.1,-7.27,-1.52,-0.44,-16.4,-5.83,-11.8,-4.05);
