insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','25Q1',8.64,5.22,152,1.76,0.69,65.1,20.3,-10.8,1.05,0.39,58.4,12.2,-7.26,0.09,0.28,145,0.74,7.23,0.03,0.09,0.21,0.93,0.06,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2024',24.5,-7.84,-24.2,5.57,-3.52,-38.7,22.7,-5.37,3.09,-3.62,-54,12.6,-8.15,2.04,-0.27,-11.7,7.79,0.99,0.61,-0.08,1.54,-0.24,0.44,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2023',32.3,25.5,372,9.09,5.28,138,28.1,-27.6,6.71,3.73,125,20.8,-22.8,2.31,2.85,528,6.8,15.9,0.69,0.85,1.79,2.31,0.54,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2022',6.84,3.62,112,3.81,2.58,211,55.7,17.6,2.98,2.33,358,43.6,23.4,-0.54,-0.21,-61.9,-9.13,1.61,-0.16,-0.06,-0.52,-0.23,-0.17,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2021',3.23,-36.5,-91.9,1.23,-8.56,-87.5,38,13.4,0.65,-7.49,-92,20.2,-0.29,-0.33,-6.47,-105,-10.7,-26.1,-0.1,-1.94,-0.29,-5.37,-0.12,-2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2020',39.8,10.9,37.8,9.78,2.18,28.7,24.6,-1.74,8.14,2.48,43.9,20.5,0.86,6.14,0.06,1.03,15.4,-5.61,1.84,0.01,5.08,-0.06,2.82,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2019',28.9,-10.3,-26.3,7.6,1.09,16.8,26.3,9.73,5.66,1.33,30.8,19.6,8.57,6.08,1.63,36.7,21,9.66,1.83,0.49,5.14,1.32,3.38,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2018',39.2,12.3,45.9,6.51,-1.92,-22.8,16.6,-14.8,4.33,-2.78,-39.1,11,-15.4,4.45,-3.38,-43.2,11.4,-17.8,1.34,-1.01,3.81,-2.91,2.63,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2017',26.9,-21,-43.9,8.43,-3.22,-27.6,31.4,7.06,7.1,-3.06,-30.1,26.5,5.22,7.83,-2.86,-26.8,29.1,6.83,2.35,-0.86,6.73,-2.56,4.47,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2016',47.9,-2.62,-5.19,11.7,-6.69,-36.5,24.3,-12,10.2,-5.63,-35.6,21.2,-10,10.7,-3.98,-27.1,22.3,-6.72,3.21,-1.2,9.28,-4.01,5.69,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2536','2015',50.5,5.51,12.2,18.3,0.76,4.33,36.3,-2.75,15.8,2.22,16.3,31.3,1.1,14.7,3.28,28.8,29,3.73,4.41,0.95,13.3,1.95,7.04,1.92);
