insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','25Q1',9.12,1.09,13.6,9.12,1.09,13.6,100,0,5.22,1.02,24.2,57.3,4.9,4.62,0.31,7.23,49.8,-2.91,6.18,0.41,47.6,-4.16,38.4,-3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2024',36.1,5.56,18.2,36.1,5.56,18.2,100,0,19.9,2.94,17.4,55.1,-0.4,18.3,3.6,24.4,50.5,2.58,24.57,4.81,54.9,7.31,44.4,6.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2023',30.5,-1.66,-5.17,30.5,-1.66,-5.17,100,0,16.9,-1.61,-8.68,55.5,-2.13,14.7,-1.37,-8.53,48,-1.92,19.76,-1.85,47.6,-9.54,38.2,-7.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2022',32.2,8.53,36.1,32.2,8.53,36.1,100,0,18.5,5.85,46.1,57.6,3.94,16.1,5.11,46.4,49.9,3.6,21.61,6.83,57.1,8.82,45.3,6.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2021',23.6,5.87,33,23.6,5.87,33,100,0,12.7,4.46,54.2,53.7,7.38,11,3.93,55.5,46.3,6.48,14.78,5.26,48.3,10.2,38.6,7.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2020',17.8,3.67,26,17.8,3.67,26,100,0,8.23,2.01,32.4,46.3,2.24,7.08,1.66,30.6,39.8,1.34,9.52,2.22,38.1,6.57,31.3,5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2019',14.1,-0.66,-4.5,14.1,-0.66,-4.5,100,0,6.21,-0.51,-7.64,44.1,-1.5,5.42,-0.71,-11.6,38.4,-3.08,7.3,-0.83,31.6,-0.72,26.2,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2018',14.8,1.01,7.32,14.8,1.01,7.32,100,0,6.73,0.7,11.6,45.6,1.75,6.13,0.14,2.4,41.5,-1.99,8.13,0.23,32.3,2.26,27.2,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2017',13.8,1.6,13.2,13.8,1.6,13.2,100,0,6.03,0.73,13.8,43.8,0.23,5.99,0.64,11.9,43.5,-0.49,7.9,0.84,30,1.42,26,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2016',12.2,1.24,11.3,12.2,1.24,11.3,100,0,5.3,0.09,1.65,43.6,-4.16,5.35,0.56,11.6,44,0.12,7.06,0.74,28.6,2,25.3,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3529','2015',10.9,0.88,8.73,10.9,0.88,8.73,100,0,5.21,0.58,12.4,47.7,1.56,4.79,0.61,14.5,43.9,2.2,6.32,0.8,26.6,2.32,23.8,1.88);
