insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','25Q1',5.19,0.22,4.49,2.25,0.19,9.5,43.3,1.98,1.59,0.19,13.3,30.7,2.37,1.35,0.09,7.04,25.9,0.62,1.94,0.13,16.1,-0.06,11.4,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2024',20.7,1.28,6.58,9.05,0.86,10.5,43.7,1.56,6.43,0.63,10.9,31,1.2,5.28,0.76,16.7,25.5,2.22,7.62,1.09,15.9,1.39,11.4,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2023',19.4,-0.66,-3.26,8.19,-0.26,-3.03,42.1,0.1,5.8,0.02,0.31,29.8,1.06,4.53,-0.41,-8.31,23.3,-1.28,6.53,-0.59,14.5,-2.37,9.95,-1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2022',20.1,1.85,10.1,8.45,0.42,5.19,42,-1.97,5.78,0.3,5.56,28.8,-1.24,4.94,0.62,14.4,24.6,0.93,7.12,0.9,16.9,1.14,11.8,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2021',18.3,-1.22,-6.27,8.03,-0.49,-5.74,44,0.25,5.48,-0.59,-9.69,30,-1.14,4.31,-0.57,-11.7,23.6,-1.47,6.22,-0.83,15.8,-3.19,11.6,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2020',19.5,0.89,4.77,8.52,0.35,4.26,43.7,-0.22,6.07,0.26,4.52,31.2,-0.08,4.89,0.24,5.28,25.1,0.12,7.05,0.35,19,-0.36,15,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2019',18.6,2.46,15.2,8.17,1.28,18.6,43.9,1.23,5.8,0.91,18.7,31.2,0.9,4.64,0.59,14.6,25,-0.14,6.7,0.86,19.3,1.13,16.3,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2018',16.1,1.93,13.6,6.89,0.85,14.1,42.7,0.21,4.89,0.61,14.3,30.3,0.18,4.05,1.01,33.2,25.1,3.71,5.84,1.45,18.2,3.77,15,3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2017',14.2,0.13,0.94,6.04,-0.22,-3.56,42.5,-1.99,4.28,-0.11,-2.4,30.1,-1.03,3.04,-0.54,-15.2,21.4,-4.06,4.39,-0.78,14.4,-3.6,11.7,-2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2016',14.1,1.48,11.7,6.26,0.75,13.7,44.5,0.76,4.39,0.7,19.1,31.2,1.94,3.58,0.42,13.4,25.5,0.39,5.17,1.1,18,1.31,14.1,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4107','2015',12.6,1.36,12.1,5.51,0.76,15.9,43.7,1.44,3.68,0.7,23.4,29.2,2.69,3.16,0.25,8.55,25.1,-0.82,4.07,0.64,16.7,0.08,13,-0.37);
