insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','25Q1',4.16,0.64,18,0.89,0.17,22.9,21.4,0.84,0.35,0.18,104,8.42,3.54,0.18,0.04,27.6,4.31,0.32,0.32,0.07,7.19,1.43,4.38,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2024',16.6,1.06,6.79,3.34,0.1,3.18,20,-0.7,1.15,0.22,24,6.9,0.96,0.82,-0.03,-3.9,4.93,-0.55,1.48,-0.07,8.1,-0.24,4.97,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2023',15.6,-1.43,-8.42,3.23,-0.22,-6.38,20.7,0.45,0.93,-0.36,-27.8,5.95,-1.6,0.85,-0.18,-17.4,5.48,-0.59,1.55,-0.32,8.34,-1.38,5.11,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2022',17,-7.58,-30.8,3.45,-1.91,-35.6,20.3,-1.5,1.28,-1.48,-53.5,7.54,-3.69,1.03,-1.2,-53.7,6.07,-3,1.87,-2.17,9.72,-12.1,5.87,-6.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2021',24.6,8.18,49.9,5.36,2.07,62.9,21.8,1.75,2.76,1.44,108,11.2,3.15,2.23,1.07,91.5,9.08,1.97,4.04,1.93,21.8,9.36,12.8,5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2020',16.4,-0.34,-2.01,3.29,0.65,24.7,20,4.29,1.33,0.51,62.6,8.08,3.21,1.17,0.43,59,7.1,2.73,2.11,0.78,12.4,4.43,7.72,3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2019',16.7,-2.42,-12.6,2.64,-0.32,-10.7,15.8,0.33,0.82,-0.29,-26,4.87,-0.88,0.73,-0.07,-9.04,4.38,0.17,1.33,-0.13,8.01,-0.54,4.69,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2018',19.2,-0.18,-0.95,2.96,-0.11,-3.74,15.4,-0.45,1.1,-0.03,-2.29,5.75,-0.08,0.81,-0.36,-30.8,4.21,-1.81,1.46,-0.65,8.55,-3.42,4.44,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2017',19.3,0.69,3.69,3.07,-0.82,-21.2,15.9,-5,1.13,-0.63,-36,5.83,-3.61,1.16,-0.27,-18.8,6.02,-1.67,2.11,-0.48,12,-2.47,6.42,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2016',18.7,-0.77,-3.94,3.89,0,-0.03,20.9,0.82,1.76,0.06,3.4,9.44,0.67,1.43,-0.01,-0.92,7.68,0.23,2.59,-0.03,14.4,-0.54,8.18,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6151','2015',19.4,-0.96,-4.69,3.89,0.78,24.9,20.1,4.75,1.7,0.78,84.2,8.77,4.23,1.45,0.73,101,7.45,3.92,2.62,1.32,15,6.99,8.03,4.06);
