insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','25Q1',72.7,9.6,15.2,42.3,8.21,24.1,58.2,4.15,20.8,5.42,35.2,28.6,4.23,17.8,3.49,24.4,25.5,2.54,6.07,1.19,27.4,2.88,19,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2024',295,26.2,9.74,169,19.7,13.2,57.2,1.76,83.7,14,20.1,28.3,2.43,69,14.2,25.8,24.1,3.11,23.56,4.83,27.1,2.66,20.2,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2023',269,-20.4,-7.04,149,-9.65,-6.07,55.5,0.57,69.7,-3.98,-5.4,25.9,0.45,54.9,-6.85,-11.1,21,0.01,18.73,-2.34,24.5,-6.17,17.9,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2022',290,-0.73,-0.25,159,0.96,0.61,54.9,0.47,73.7,-3.86,-4.98,25.4,-1.27,61.7,8.53,16,21,1.82,21.07,2.92,30.6,-2.54,20.3,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2021',290,46.1,18.9,158,21.7,15.9,54.4,-1.4,77.5,7.94,11.4,26.7,-1.79,53.2,5.25,10.9,19.2,-1.22,18.15,1.79,33.2,-0.46,19.4,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2020',244,4.85,2.03,136,14.8,12.2,55.8,5.07,69.6,8.05,13.1,28.5,2.79,48,2.92,6.48,20.4,1.05,16.36,0.99,33.6,-1.07,19.9,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2019',239,20.5,9.37,122,22.7,22.9,50.8,5.6,61.5,14.8,31.8,25.7,4.37,45,8.73,24.1,19.3,2.37,15.37,2.98,34.7,4.77,22.7,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2018',219,21.8,11.1,98.8,4.21,4.45,45.2,-2.87,46.7,-2.25,-4.6,21.3,-3.51,36.3,0.35,0.97,17,-1.54,12.39,0.12,29.9,-0.74,21,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2017',197,8.32,4.41,94.6,3.2,3.5,48,-0.42,48.9,2.35,5.04,24.9,0.15,36,-0.94,-2.54,18.5,-1.28,12.27,-0.32,30.6,-2.28,21.9,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2016',189,20.4,12.1,91.4,16.8,22.5,48.5,4.08,46.6,10.8,30,24.7,3.39,36.9,10.5,39.7,19.8,3.91,12.59,2.5,32.9,-4.33,21.8,4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8464','2015',168,29.6,21.4,74.7,17.1,29.8,44.4,2.87,35.9,10.7,42.5,21.3,3.16,26.4,7.36,38.6,15.9,1.98,10.09,1.61,37.3,-50.4,17.4,1.91);
