insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','25Q1',17.7,-1.38,-7.25,4.22,0.06,1.48,23.9,2.05,1.97,-0.02,-0.95,11.2,0.71,1.99,-0.47,-19,11.3,-1.64,1.06,-0.24,10.9,-3.48,8.24,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2024',80.4,-10.3,-11.4,19.1,-1.55,-7.51,23.8,1,9.57,-1.9,-16.6,11.9,-0.74,9.1,-0.38,-3.99,11.4,0.93,4.83,-0.2,12.6,-1.24,9.48,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2023',90.7,-4.57,-4.8,20.6,2.17,11.7,22.8,3.37,11.5,2.43,26.8,12.6,3.15,9.47,0.38,4.12,10.5,0.87,5.03,0.2,13.8,-0.45,10.1,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2022',95.3,-1.55,-1.6,18.5,1.6,9.47,19.4,1.96,9.04,1.41,18.4,9.49,1.6,9.1,2.42,36.3,9.6,2.64,4.83,1.29,14.3,3.11,10.1,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2021',96.9,6.52,7.22,16.9,-4.77,-22,17.4,-6.53,7.64,-4.56,-37.4,7.88,-5.61,6.67,-1.56,-19,6.96,-2.26,3.54,-0.83,11.2,-3.23,7.55,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2020',90.3,3.52,4.06,21.6,1.08,5.24,24,0.27,12.2,0.79,6.97,13.5,0.37,8.24,-0.02,-0.22,9.22,-0.5,4.37,-0.01,14.4,-1.03,9.58,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2019',86.8,3.78,4.56,20.6,3.33,19.3,23.7,2.93,11.4,3.14,38,13.1,3.18,8.26,1.33,19.1,9.71,1.14,4.38,0.7,15.4,1.84,10.4,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2018',83,2.97,3.71,17.2,0.82,4.97,20.8,0.25,8.26,0.18,2.21,9.95,-0.15,6.93,1.43,26,8.57,1.46,3.68,0.76,13.6,2.63,9.26,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2017',80.1,-3.92,-4.67,16.4,-4.73,-22.4,20.5,-4.67,8.08,-2.98,-27,10.1,-3.08,5.5,-2.7,-32.9,7.11,-2.71,2.92,-1.43,11,-4.97,7.56,-3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2016',84,4.12,5.16,21.2,3.04,16.8,25.2,2.51,11.1,2.55,30,13.2,2.52,8.2,0.24,2.97,9.83,-0.4,4.35,0.13,15.9,-0.71,11.1,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9924','2015',79.9,9.12,12.9,18.1,4.55,33.5,22.7,3.51,8.51,3.52,70.5,10.7,3.6,7.96,2.88,56.7,10.2,2.78,4.22,1.52,16.6,5.08,11.5,3.42);
