insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','25Q1',4.5,-0.59,-11.6,0.51,-0.34,-39.7,11.4,-5.32,-0.82,-0.07,-9.04,-18.3,-3.47,-0.55,-0.11,-26,-12.9,-1.59,-0.38,-0.08,-9.25,-0.32,-7.16,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2024',20.4,0.63,3.17,3.62,-0.2,-5.33,17.8,-1.6,-2.48,-0.83,-49.8,-12.2,-3.8,-1.35,-0.34,-33.6,-8.71,-1.23,-0.94,-0.24,-6.87,-1.11,-5.31,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2023',19.7,-4.38,-18.2,3.83,0.75,24.5,19.4,6.65,-1.66,0.07,4.08,-8.4,-1.23,-1.01,0.4,28.2,-7.48,-1.58,-0.7,0.28,-5.76,-0.42,-4.49,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2022',24.1,-19.9,-45.2,3.07,-3.15,-50.6,12.8,-1.4,-1.73,-2.34,-383,-7.17,-8.56,-1.41,-2.3,-260,-5.9,-7.91,-0.98,-1.59,-5.34,-8.59,-3.81,-5.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2021',44,-10.8,-19.8,6.22,2.4,63,14.2,7.18,0.61,1.68,157,1.39,3.34,0.88,1.99,180,2.01,4.03,0.61,1.38,3.25,7.44,1.99,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2020',54.8,14.4,35.7,3.82,0.26,7.19,6.97,-1.85,-1.07,0.64,37.6,-1.95,2.29,-1.11,0.97,46.6,-2.02,3.11,-0.77,0.66,-4.19,3.34,-2.46,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2019',40.4,-6.06,-13,3.56,0.77,27.5,8.82,2.81,-1.71,2.24,56.7,-4.24,4.28,-2.07,1.8,46.4,-5.13,3.2,-1.43,1.25,-7.53,4.9,-4.46,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2018',46.4,-13.4,-22.3,2.79,-4.91,-63.7,6.01,-6.87,-3.95,-5.27,-399,-8.51,-10.7,-3.87,-4.85,-495,-8.33,-9.97,-2.68,-3.36,-12.4,-15.4,-7.24,-8.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2017',59.8,-1.94,-3.14,7.7,0.06,0.81,12.9,0.5,1.32,0.29,28.3,2.21,0.54,0.98,0.39,66.3,1.64,0.68,0.68,0.27,2.94,1.19,1.69,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2016',61.7,0.01,0.02,7.64,-2.82,-26.9,12.4,-4.57,1.03,-2.85,-73.5,1.67,-4.61,0.59,-2.84,-82.8,0.96,-4.6,0.41,-1.97,1.74,-8.13,1.04,-4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3437','2015',61.7,-9.44,-13.3,10.5,-1.43,-12,16.9,0.24,3.88,-1.42,-26.8,6.28,-1.16,3.43,-0.79,-18.8,5.56,-0.38,2.38,-0.69,9.88,-4.8,5.7,-1.92);
