insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','25Q1',7.16,1.26,21.4,2.65,1.57,147,37,18.8,1.71,1.46,568,23.9,19.6,1.72,0.85,98.7,24,9.34,1.45,0.71,12.1,5.61,10.8,4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2024',29.2,0.67,2.36,8.34,0.89,11.9,28.6,2.44,4.74,1.65,53.3,16.2,5.4,5.65,2.35,71.1,19.4,7.83,4.8,1.97,10.4,4.26,9.33,3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2023',28.5,-10.6,-27.1,7.45,-6.53,-46.7,26.1,-9.62,3.09,-5.91,-65.7,10.8,-12.2,3.3,-5.69,-63.3,11.6,-11.4,2.83,-6,6.11,-17.2,5.46,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2022',39.1,-2.93,-6.96,14,1.48,11.8,35.7,6,9,0.71,8.56,23,3.29,9,2.47,37.8,22.9,7.44,8.83,0.8,23.3,-10.9,18.4,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2021',42,10.8,34.5,12.5,7.39,144,29.7,13.4,8.29,5.89,245,19.7,12,6.53,4.54,229,15.5,9.22,8.03,5.59,34.2,21.2,20.6,12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2020',31.3,9.09,41,5.12,1.69,49.4,16.4,0.92,2.4,1.71,248,7.68,4.56,1.98,1.43,260,6.28,4.39,2.44,1.76,13,10.1,7.87,6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2019',22.2,-4.92,-18.2,3.43,-1.57,-31.5,15.4,-3,0.69,-1.04,-60.2,3.11,-3.28,0.55,-1.11,-66.8,1.89,-4.01,0.68,-1.36,2.92,-8.54,1.83,-5.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2018',27.1,5.79,27.2,5,1.61,47.7,18.4,2.56,1.73,1.12,183,6.39,3.52,1.66,1.27,324,5.9,4.15,2.04,1.56,11.5,8.63,7.53,5.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2017',21.3,4.14,24.1,3.38,0.61,22.2,15.9,-0.25,0.61,0.34,124,2.87,1.28,0.39,-0.33,-45.3,1.76,-2.37,0.48,-0.4,2.82,-2.53,2.03,-2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2016',17.2,1.6,10.3,2.77,-0.36,-11.4,16.1,-3.95,0.27,-0.68,-71.5,1.59,-4.56,0.72,-0.23,-24.1,4.12,-1.95,0.88,0.18,5.35,0.13,4.17,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8261','2015',15.6,-5.05,-24.5,3.13,-0.78,-20.1,20.1,1.12,0.96,-0.62,-39.4,6.15,-1.52,0.95,-0.79,-45.5,6.08,-2.34,0.7,-0.26,5.22,-2.69,4.41,-2.25);
