insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','25Q1',0.17,0.12,283,0.04,0.03,228,22.4,-3.73,-0.18,-0.09,-90.9,-109,110,-0.19,-0.1,-104,-115,105,-0.1,-0.05,-11.4,-6.23,-7.75,-3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2024',0.67,0.66,4949,0.12,0.12,7378,17.9,5.82,-0.53,-0.16,-41.5,-78.9,2736,-0.4,0.03,6.56,-59.9,3216,-0.2,0.34,-5.63,5.75,-3.99,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2023',0.01,0.01,62.2,0,0.92,100,12.1,11252,-0.37,0.84,69.1,-2815,11940,-0.43,1.57,78.5,-3276,21077,-0.54,3.38,-11.4,198,-6.46,44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2022',0.01,0,36.7,-0.92,-0.46,-100,-11240,-3570,-1.21,0.45,27.2,-14755,12954,-2,-0.13,-6.85,-24353,6772,-3.92,0.21,-210,-129,-50.5,-17.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2021',0.01,-1.18,-99.5,-0.46,-0.15,-50.1,-7670,-7644,-1.66,-0.79,-89.9,-27709,-27635,-1.87,-0.7,-60.5,-31125,-31027,-4.13,-1.36,-80.9,-48,-32.7,-16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2020',1.19,0.98,476,-0.31,-0.19,-168,-25.8,29.8,-0.88,0.6,40.8,-73.8,644,-1.16,1.02,46.8,-98.1,964,-2.77,2.88,-32.9,12.4,-15.9,4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2019',0.21,-0.73,-78,-0.11,1.18,91.1,-55.6,82.5,-1.48,0.61,29.4,-718,-494,-2.19,0.87,28.5,-1062,-735,-5.65,3.75,-45.3,-0.54,-20.9,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2018',0.93,-2.93,-75.8,-1.29,-2.56,-202,-138,-171,-2.09,0.16,7.15,-224,-166,-3.06,0.6,16.4,-327,-233,-9.4,2.5,-44.8,-6.62,-22.1,3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2017',3.87,-1.56,-28.8,1.27,0.46,57,32.9,18,-2.25,-2.6,-743,-58.3,-64.7,-3.66,-3.92,-1492,-94.5,-99.4,-11.9,-12.98,-38.2,-41.1,-25.6,-27.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2016',5.43,2.3,73.5,0.81,-0.33,-28.7,14.9,-21.4,0.35,-0.36,-51,6.45,-16.4,0.26,-0.4,-60.3,4.84,-16.3,1.08,-1.93,2.89,-6.41,2.11,-4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4806','2015',3.13,1.44,85.4,1.14,0.16,16.2,36.3,-21.6,0.71,0.07,10.3,22.9,-15.6,0.66,0.07,11.5,21.2,-14,3.01,-0.11,9.29,-3.64,6.31,-2.36);
