insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','25Q1',0.37,-0.35,-48.8,0.29,-0.01,-4.22,79.5,37,-0.01,-0.04,-142,-3.33,-7.43,0,-0.07,-96.3,0.76,-9.74,0,-0.12,0.17,-3.84,0.14,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2024',4.24,-2.51,-37.2,1.89,-0.34,-15.1,44.6,11.6,0.61,-0.48,-43.9,14.4,-1.74,0.6,-0.34,-35.8,14.2,0.3,1,-0.51,8.44,-4.56,6.97,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2023',6.76,1.94,40.3,2.23,0.8,55.6,33,3.24,1.09,0.78,251,16.2,9.7,0.94,0.53,130,13.9,5.44,1.51,0.86,13,7.21,10.4,5.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2022',4.82,-0.45,-8.5,1.43,-0.57,-28.6,29.8,-8.4,0.31,-0.52,-62.6,6.46,-9.37,0.41,-0.39,-48.9,8.48,-6.69,0.65,-0.63,5.78,-6.01,4.73,-5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2021',5.26,2.1,66.5,2.01,0.96,91.2,38.1,4.93,0.83,0.78,1620,15.8,14.3,0.8,0.68,570,15.2,11.4,1.28,1.09,11.8,9.92,10.1,8.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2020',3.16,-0.95,-23.1,1.05,-0.64,-37.7,33.2,-7.82,0.05,-0.55,-92,1.53,-13.1,0.12,-0.48,-80,3.77,-10.8,0.19,-0.77,1.87,-7.95,1.59,-6.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2019',4.11,0.52,14.6,1.69,0.08,4.98,41,-3.75,0.6,-0.04,-6.42,14.7,-3.29,0.6,-0.06,-9.81,14.5,-3.93,0.96,-0.1,9.82,-2.32,8.27,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2018',3.59,0.89,32.8,1.61,0.39,32,44.8,-0.27,0.64,0.43,198,18,9.96,0.66,-0.36,-35.3,18.5,-19.5,1.06,-0.58,12.1,-8.94,10.5,-8.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2017',2.7,1.04,63.1,1.22,0.52,75.6,45.1,3.21,0.22,0.46,188,7.99,22.9,1.02,1.18,742,37.9,47.6,1.64,1.9,21.1,24.7,18.6,21.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2016',1.66,-0.49,-22.9,0.69,-0.21,-23.3,41.8,-0.17,-0.25,-0.06,-31.9,-14.9,-6.18,-0.16,-0.03,-24.3,-9.64,-3.66,-0.26,-0.05,-3.58,-0.65,-3.2,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8034','2015',2.15,-0.09,-3.86,0.9,-0.02,-1.73,42,0.91,-0.19,-0.02,-13.9,-8.69,-1.35,-0.13,-0.07,-119,-5.97,-3.35,-0.21,-0.12,-2.93,-1.62,-2.52,-1.42);
