insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','25Q1',6.79,0.08,1.13,1.69,0.17,11.3,24.8,2.26,0.66,0.08,12.9,9.75,1.02,0.67,0.07,10.8,9.87,0.87,1.45,0.14,19.6,0.54,13.1,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2024',27.9,1.42,5.37,6.57,0.86,15.1,23.6,1.99,2.89,0.57,24.7,10.4,1.61,2.57,0.62,31.9,9.23,1.86,5.56,1.35,20,4.19,12.8,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2023',26.5,1.68,6.8,5.71,-0.2,-3.38,21.6,-2.27,2.32,-0.47,-16.7,8.78,-2.48,1.95,-0.91,-31.9,7.38,-4.19,4.21,-1.98,15.8,-8.99,10.2,-6.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2022',24.8,2.72,12.3,5.91,0.81,15.8,23.8,0.71,2.79,0.49,21.3,11.3,0.83,2.87,0.98,52.2,11.6,3.03,6.19,2.13,24.8,6.72,16.4,4.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2021',22.1,3.19,16.9,5.1,0.37,7.72,23.1,-1.97,2.3,0.67,41.2,10.4,1.79,1.88,0.66,54.4,8.54,2.08,4.06,1.31,18.1,3.96,12,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2020',18.9,2.15,12.8,4.74,0.19,4.2,25.1,-2.08,1.63,-0.5,-23.4,8.63,-4.08,1.22,-0.61,-33.4,6.46,-4.49,2.75,-1.73,14.1,-12.4,8.95,-7.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2019',16.7,2.34,16.3,4.55,0.9,24.6,27.2,1.82,2.13,0.66,45,12.7,2.52,1.83,0.59,48,11,2.35,4.48,1.42,26.5,6.47,16.1,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2018',14.4,2.35,19.6,3.65,1.04,39.8,25.4,3.68,1.47,0.79,117,10.2,4.57,1.24,0.54,76.3,8.6,2.77,3.06,1.31,20.1,7.02,12.4,4.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2017',12,1.76,17.1,2.61,0.25,10.7,21.7,-1.25,0.68,0.5,282,5.62,3.9,0.7,0.27,60.9,5.83,1.59,1.75,0.66,13.1,3.88,8.27,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2016',10.3,0.85,9.01,2.36,0.1,4.48,22.9,-0.99,0.18,0.07,68.4,1.72,0.61,0.44,-0.1,-18.6,4.25,-1.44,1.09,-0.4,9.17,-2.89,5.9,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8284','2015',9.43,0.42,4.65,2.25,-0.01,-0.34,23.9,-1.2,0.11,-0.39,-78.9,1.11,-4.41,0.54,-0.38,-41.4,5.68,-4.47,1.49,-1.45,12.1,-10.3,7.8,-6.77);
