insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','25Q1',93.7,17.4,22.8,28.3,5.85,26,30.2,0.77,19.8,4.99,33.8,21.1,1.73,16.8,2.54,17.8,17.9,-0.76,6.12,0.93,24.5,1.32,18.4,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2024',368,60.4,19.6,114,16.9,17.5,30.9,-0.57,77.6,12.1,18.4,21.1,-0.21,66.4,14.6,28.3,18,1.22,24.2,5.33,24.3,3.95,19.6,3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2023',308,-89.5,-22.5,96.8,-13.9,-12.5,31.4,3.59,65.5,-11.9,-15.4,21.3,1.8,51.8,-16.1,-23.8,16.8,-0.28,18.87,-5.88,20.4,-8.96,15.9,-5.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2022',397,38.2,10.6,111,15.7,16.6,27.8,1.42,77.4,13.4,20.9,19.5,1.66,67.9,16.4,31.9,17.1,2.75,24.75,5.98,29.3,3.8,21.7,3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2021',359,77.4,27.5,94.9,14.1,17.5,26.4,-2.25,64,9.02,16.4,17.8,-1.69,51.5,8.94,21,14.3,-0.77,18.77,3.26,25.5,2.72,18.5,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2020',282,0.5,0.18,80.8,-0.35,-0.44,28.7,-0.18,55,0.26,0.47,19.5,0.06,42.5,-0.45,-1.04,15.1,-0.19,15.51,-0.16,22.8,-1.71,17.1,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2019',281,5.47,1.98,81.1,1.67,2.1,28.9,0.03,54.7,1.66,3.12,19.5,0.21,43,-0.81,-1.84,15.3,-0.6,15.67,-0.29,24.5,-2.84,18.9,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2018',276,33.5,13.8,79.5,12.8,19.2,28.8,1.31,53.1,11.1,26.3,19.2,1.91,43.8,13.3,43.5,15.9,3.29,15.96,4.84,27.4,7.14,20.8,5.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2017',242,-2.94,-1.2,66.7,-3.44,-4.9,27.5,-1.07,42,-5.03,-10.7,17.3,-1.84,30.5,-6.07,-16.6,12.6,-2.33,11.12,-2.55,20.2,-7,15.3,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2016',245,-9.95,-3.9,70.1,-1.44,-2.01,28.6,0.55,47,-1.37,-2.83,19.2,0.21,36.6,-5.14,-12.3,14.9,-1.43,13.67,-2.32,27.2,-12,19.5,-6.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1476','2015',255,46.8,22.4,71.5,16.8,30.8,28,1.78,48.4,13.3,38,19,2.13,41.7,11.7,39,16.4,1.94,15.99,4.48,39.3,5.13,25.6,3.73);
