insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','25Q1',6.97,0.84,13.7,0.15,-0.01,-4.09,2.2,-0.41,-0.73,-0.1,-15.9,-10.5,-0.21,-0.85,-0.14,-20.6,-12.2,-0.7,-0.51,-0.09,-17.4,-3.99,-6.41,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2024',31.9,5.98,23.1,1.87,1.11,147,5.87,2.95,-1.8,0.87,32.7,-5.64,4.67,-2.3,-0.57,-32.7,-7.22,-0.52,-1.39,-0.34,-11.3,-3.44,-4.3,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2023',25.9,-2.91,-10.1,0.76,-0.25,-25.1,2.93,-0.59,-2.67,-0.28,-11.6,-10.3,-2.01,-1.73,-0.7,-68.2,-6.7,-3.12,-1.05,-0.43,-7.85,-3.48,-3.41,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2022',28.8,-14.3,-33.2,1.01,-7.48,-88.1,3.52,-16.2,-2.39,-6.83,-154,-8.31,-18.6,-1.03,-3.46,-142,-3.58,-9.21,-0.62,-2.09,-4.37,-15,-1.97,-6.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2021',43.2,8.61,24.9,8.5,4.73,126,19.7,8.79,4.44,4.1,1218,10.3,9.31,2.43,2.86,672,5.63,6.86,1.47,1.72,10.7,12.6,4.49,5.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2020',34.5,0.11,0.33,3.76,0.72,23.7,10.9,2.05,0.34,0.86,164,0.97,2.5,-0.42,1.49,77.8,-1.23,4.33,-0.25,0.88,-1.93,6.07,-0.79,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2019',34.4,-5.08,-12.9,3.04,0.26,9.46,8.84,1.8,-0.52,0.48,47.6,-1.52,1.01,-1.92,-1.02,-115,-5.56,-3.31,-1.13,-0.6,-8,-4.62,-3.29,-1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2018',39.5,0.88,2.29,2.78,-1.48,-34.7,7.04,-3.99,-1,-1.47,-315,-2.53,-3.74,-0.89,-0.88,-10278,-2.26,-2.24,-0.53,-0.52,-3.39,-3.36,-1.43,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2017',38.6,2.23,6.12,4.26,-0.65,-13.2,11,-2.46,0.47,-0.47,-50.4,1.21,-1.37,-0.01,-0.46,-102,-0.02,-1.26,-0.01,-0.28,-0.03,-1.59,-0.01,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2016',36.4,-0.89,-2.38,4.91,1.48,43.2,13.5,4.29,0.94,1.31,353,2.58,3.58,0.45,0.86,209,1.24,2.35,0.27,0.51,1.55,2.9,0.72,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2460','2015',37.3,-2.17,-5.5,3.43,-1.85,-35,9.19,-4.17,-0.37,-1.82,-126,-1,-4.68,-0.41,-1.29,-147,-1.11,-3.32,-0.24,-0.75,-1.34,-4.22,-0.67,-2.11);
