insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','25Q1',2.35,0.27,13.2,1.1,0.01,0.67,47,-5.83,0.16,-0.1,-39.8,6.62,-5.81,0.17,0.01,8.12,7.15,-0.37,0.48,0.04,11.6,-1.08,4.97,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2024',11.4,1.34,13.3,5.86,0.78,15.3,51.5,0.87,1.69,0.3,21.7,14.8,1.03,1.33,0.17,14.3,11.8,-0.14,3.84,0.48,22.9,0.15,11.6,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2023',10,0.28,2.84,5.08,0.58,12.8,50.6,4.47,1.39,0.21,17.7,13.8,1.74,1.16,0.19,19.9,11.9,1.74,3.36,0.56,22.8,3.09,13.5,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2022',9.76,-0.28,-2.78,4.51,0.01,0.25,46.2,1.4,1.18,0.06,5.36,12.1,0.93,0.97,0.04,4.33,10.2,0.78,2.8,0.12,19.7,0.9,11.8,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2021',10,-0.05,-0.47,4.49,-0.14,-3.08,44.8,-1.21,1.12,-0.2,-15.1,11.1,-1.91,0.93,-0.18,-16.2,9.39,-1.97,2.68,-0.52,18.8,-4.51,11.3,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2020',10.1,0.71,7.54,4.64,0.11,2.35,46,-2.33,1.32,0.24,22,13,1.55,1.11,0.25,29.2,11.4,1.88,3.2,0.72,23.3,3.9,13.5,2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2019',9.38,1.52,19.3,4.53,0.54,13.6,48.3,-2.42,1.08,0.38,55.4,11.5,2.67,0.86,0.25,40.3,9.48,1.37,2.48,0.71,19.4,4.41,11.4,2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2018',7.86,0.86,12.2,3.99,0.33,8.98,50.7,-1.5,0.69,0.2,39.4,8.83,1.72,0.61,0.29,87.5,8.11,3.18,1.77,0.83,15,6.34,9.06,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2017',7.01,0.27,3.96,3.66,0.24,6.91,52.2,1.44,0.5,0.1,25.7,7.11,1.23,0.33,0.01,2.27,4.92,0.58,0.94,0.02,8.65,1.16,5.16,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2016',6.74,0.16,2.44,3.42,-0.06,-1.77,50.8,-2.18,0.4,-0.11,-22.2,5.88,-1.86,0.32,0.01,4.02,4.34,-0.4,0.92,0.03,7.49,-0.68,4.62,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2015',6.58,0.59,9.87,3.49,0.38,12.1,53,1.04,0.51,0.22,77.4,7.74,2.94,0.31,0.11,55.3,4.74,1.17,0.89,0.32,8.17,2.2,5.21,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2014',5.99,0.46,8.35,3.11,0.53,20.5,51.9,5.25,0.29,0.61,190,4.79,10.6,0.2,0.58,152,3.57,10.2,0.57,1.66,5.97,15.9,3.77,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2013',5.53,-0.01,-0.19,2.58,-0.48,-15.6,46.7,-8.5,-0.32,-0.52,-262,-5.8,-9.37,-0.38,-0.47,-492,-6.62,-8.24,-1.09,-1.37,-9.89,-12.2,-6.88,-8.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2012',5.54,-0.36,-6.11,3.06,0.37,13.8,55.2,9.64,0.2,-0.2,-49.7,3.57,-3.1,0.1,0.01,13.4,1.63,-0.05,0.28,0.03,2.26,-0.22,1.78,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2011',5.9,0.48,8.94,2.69,-0.18,-6.4,45.5,-7.46,0.39,0.16,66,6.67,2.29,0.09,-0.02,-20.9,1.68,-0.8,0.25,-0.06,2.48,-1.03,1.92,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5212','2010',5.42,0.55,11.2,2.87,0.77,36.7,53,9.87,0.24,0.67,155,4.38,13.2,0.11,0.42,135,2.48,8.83,0.31,1.24,3.51,11.3,2.71,8.9);
