insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','17Q2',53,-2.61,-4.69,6.66,-0.3,-4.32,12.6,0.05,2.01,-0.01,-0.64,3.8,0.15,0.22,-0.67,-75.2,0.82,-0.73,0.06,-0.16,1.37,-1.08,0.6,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2016',112,-8.07,-6.74,13.2,-1,-7.04,11.8,-0.04,3.26,-0.4,-11,2.93,-0.14,-1.14,-3.13,-157,-1.53,-2.76,-0.28,-0.77,-2.44,-4.27,-1.16,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2015',120,-16.7,-12.3,14.2,1.32,10.2,11.9,2.43,3.67,1.53,71.6,3.06,1.5,1.99,-4.89,-71.1,1.22,-2.81,0.49,-1.26,1.83,-5.47,1,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2014',136,30.7,29,12.9,-1.67,-11.5,9.46,-4.33,2.14,-3.36,-61.1,1.57,-3.64,6.88,2.44,55.1,4.03,-0.54,1.75,0.37,7.3,-0.7,4.06,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2013',106,4.86,4.82,14.6,1.54,11.8,13.8,0.86,5.5,1.12,25.6,5.2,0.86,4.44,1.42,47.3,4.57,1.23,1.38,0.36,8,1.8,3.95,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2012',101,-2.35,-2.28,13,0.82,6.74,12.9,1.09,4.38,0.75,20.8,4.34,0.83,3.01,-0.03,-0.98,3.34,0.06,1.02,-0.08,6.2,-0.43,2.92,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2011',103,11,12,12.2,-0.76,-5.87,11.8,-2.24,3.63,1.47,68.2,3.51,1.17,3.04,-2.78,-47.7,3.28,-3.48,1.1,-1.29,6.63,-7.56,3.25,-4.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2010',92.2,7.1,8.34,13,-2.57,-16.5,14.1,-4.19,2.16,-1.14,-34.7,2.34,-1.54,5.82,4.78,462,6.76,5.13,2.39,1.92,14.2,10.7,7.48,5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2009',85.1,-15.6,-15.5,15.5,2.67,20.8,18.3,5.49,3.3,2.43,280,3.88,3.02,1.03,0.67,188,1.63,1.11,0.47,0.32,3.49,2.25,1.9,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2008',101,1.2,1.21,12.9,-1.82,-12.4,12.8,-1.99,0.87,-2.38,-73.3,0.86,-2.4,0.36,-1.73,-82.8,0.52,-1.78,0.15,-0.67,1.23,-3.8,0.66,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1715','2007',99.5,3.95,4.13,14.7,-2.09,-12.5,14.8,-2.8,3.25,-1.37,-29.7,3.27,-1.57,2.08,-1.06,-33.8,2.3,-1.15,0.82,-0.4,5.03,-2.31,2.77,-1.27);
