insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','25Q1',8.05,0.79,10.9,1.86,0.31,19.8,23.2,1.72,0.94,0.21,28.3,11.6,1.58,0.61,0.21,54.3,7.53,2.11,0.58,0.18,7.3,2.21,4.87,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2024',31.3,5.34,20.6,6.93,1.6,30.1,22.2,1.61,3.23,1.33,70.3,10.3,3.01,2.14,0.38,22,6.83,0.08,2.05,0.29,6.78,1.01,4.42,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2023',25.9,-4.48,-14.7,5.33,-1.32,-19.9,20.5,-1.31,1.89,-1.45,-43.3,7.31,-3.68,1.75,-0.52,-22.8,6.75,-0.71,1.76,-0.52,5.77,-1.8,3.65,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2022',30.4,-3.57,-10.5,6.65,-1.81,-21.4,21.9,-3.04,3.34,-1.38,-29.2,11,-2.89,2.27,-1.72,-43.2,7.46,-4.29,2.28,-1.74,7.57,-6.5,4.52,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2021',34,7.95,30.6,8.46,2.19,35,24.9,0.82,4.72,1.44,43.8,13.9,1.27,3.99,-1.95,-32.9,11.8,-11.1,4.02,-2.56,14.1,-9.63,8.07,-5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2020',26,-1.15,-4.22,6.27,0.12,1.88,24.1,1.44,3.28,0.15,4.93,12.6,1.1,5.95,3.53,146,22.9,14,6.58,3.77,23.7,13,13.4,6.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2019',27.2,0.88,3.35,6.15,0.54,9.63,22.6,1.3,3.13,0.43,16.1,11.5,1.26,2.42,0.33,16,8.9,0.97,2.81,0.27,10.7,1.26,6.42,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2018',26.3,-0.18,-0.69,5.61,-1.2,-17.6,21.3,-4.38,2.69,-1.26,-31.8,10.2,-4.68,2.08,-0.66,-24,7.93,-2.43,2.54,-0.81,9.42,-3.51,6.25,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2017',26.5,0.4,1.55,6.81,-0.01,-0.17,25.7,-0.44,3.95,-0.11,-2.67,14.9,-0.65,2.74,-0.44,-13.9,10.4,-1.86,3.35,-0.92,12.9,-2.59,8.69,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2016',26.1,1.32,5.33,6.82,1.37,25,26.2,4.12,4.06,1.24,43.8,15.6,4.17,3.18,0.72,29.2,12.2,2.25,4.27,0.92,15.5,2.72,10.7,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2115','2015',24.7,-1.59,-6.04,5.46,-0.08,-1.45,22,1.03,2.82,-0.1,-3.42,11.4,0.31,2.47,0.16,6.91,9.96,1.21,3.35,0.1,12.8,-1.05,8.59,-0.38);
