insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','25Q1',2.77,-0.32,-10.2,0.26,-0.04,-14.5,9.44,-0.47,0,-0.03,-97.3,0.02,-0.81,0.59,0.1,21.2,21.2,5.5,0.8,0.14,4.64,0.64,3.99,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2024',14.6,-1.4,-8.75,1.79,-0.02,-1.24,12.2,0.93,0.55,-0.11,-16.4,3.75,-0.34,3.02,-1.02,-25.2,20.7,-4.55,4.12,-1.38,6.18,-2.41,5.21,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2023',16,0.98,6.55,1.81,0.33,22.5,11.3,1.48,0.65,0.21,46.1,4.09,1.11,4.04,1.34,49.7,25.3,7.28,5.5,1.82,8.59,2.63,7.11,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2022',15,2.25,17.6,1.48,0.44,42,9.83,1.69,0.45,0.3,208,2.98,1.85,2.7,-0.37,-12,18,-6.06,3.68,-0.5,5.96,-1.04,4.94,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2021',12.8,2.23,21.1,1.04,0.12,12.6,8.14,-0.62,0.15,0.08,130,1.14,0.54,3.07,-0.17,-5.33,24,-6.73,4.18,-0.23,7,-0.68,5.78,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2020',10.5,-1.89,-15.2,0.92,-0.29,-23.9,8.76,-1,0.06,-0.23,-78.5,0.6,-1.77,3.24,0.34,11.8,30.8,7.43,4.41,0.46,7.69,0.63,6.28,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2019',12.4,-0.96,-7.15,1.21,-0.15,-10.8,9.76,-0.4,0.29,-0.06,-17.4,2.37,-0.29,2.9,-1.63,-36,23.3,-10.5,3.95,-2.22,7.05,-4.28,5.79,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2018',13.4,1.69,14.4,1.36,0.31,29.6,10.2,1.19,0.36,0.27,327,2.66,1.95,4.53,-0.87,-16.2,33.9,-12.4,6.17,-1.19,11.3,-3.2,9.27,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2017',11.7,-0.25,-2.12,1.05,-0.11,-9.28,8.97,-0.71,0.08,-0.08,-48.9,0.71,-0.65,5.41,0.11,2.11,46.2,1.91,7.36,0.15,14.5,-0.73,11.8,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2016',11.9,-0.07,-0.6,1.16,-0.15,-11.5,9.68,-1.19,0.16,-0.19,-53.8,1.37,-1.57,5.29,0.92,21.1,44.3,7.94,7.21,0.9,15.3,1.79,12.3,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1525','2015',12,0.16,1.34,1.31,-0.03,-1.95,10.9,-0.36,0.35,0.13,55.8,2.94,1.03,4.37,1.18,36.8,36.4,9.43,6.31,1.69,13.5,2.64,10.9,2.13);
