insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','25Q1',1.61,0.12,8.19,0.75,0.11,17.3,46.8,3.65,0.39,0.16,68,24.3,8.65,0.2,-0.09,-32,12.5,-8.17,0.93,-0.44,11.3,-6.32,7.46,-3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2024',5.86,-0.9,-13.2,2.47,-0.48,-16.2,42.2,-1.49,1.03,-0.34,-24.7,17.5,-2.65,1.07,-0.22,-17.2,19.4,-2.5,5.04,-1.04,15.3,-5.27,10.5,-3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2023',6.76,1.55,29.8,2.95,0.36,13.9,43.7,-6.12,1.36,0.13,10.7,20.2,-3.48,1.29,0.37,40.6,21.9,1.35,6.08,1.34,20.6,2.87,13.9,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2022',5.21,0.56,12.1,2.59,0.44,20.3,49.8,3.39,1.23,0.35,39.2,23.7,4.61,0.92,0.07,8.55,20.5,-1.17,4.74,0.1,17.7,-2.48,12.3,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2021',4.64,0.56,13.7,2.15,0.24,12.8,46.4,-0.35,0.88,-0.06,-6.4,19.1,-4.09,0.85,0.1,13.3,21.7,2.06,4.64,0.55,20.2,1.6,14.8,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2020',4.08,0.07,1.8,1.91,0.41,27.1,46.7,9.29,0.94,0.39,70.6,23.1,9.33,0.75,0.32,72.9,19.6,8.47,4.09,1.31,18.6,4.8,13.6,4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2019',4.01,0.54,15.4,1.5,0.37,32.4,37.4,4.81,0.55,0.22,63.8,13.8,4.08,0.43,0.17,63.3,11.2,3.2,2.78,0.75,13.8,2.47,9.12,2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2018',3.47,0.58,20.2,1.13,0.14,13.7,32.6,-1.87,0.34,0.07,28.2,9.73,0.61,0.26,0.09,54.5,7.96,1.62,2.03,0.71,11.3,2.83,6.76,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2017',2.89,0.89,44.4,1,0.09,10.4,34.5,-10.6,0.26,-0.01,-2.89,9.13,-4.44,0.17,-0.06,-27,6.34,-5.39,1.32,-0.66,8.51,-4.29,5.48,-2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2016',2,-0.26,-11.6,0.9,0.14,18.8,45.1,11.5,0.27,0.03,10.4,13.6,2.7,0.23,0.02,10.4,11.7,2.33,1.98,-0.51,12.8,-2.95,8.42,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2015',2.26,0.18,8.56,0.76,0.13,20.2,33.6,3.25,0.25,0.16,190,10.9,6.79,0.21,0.13,150,9.39,5.31,2.49,1.46,15.8,8.33,8.5,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6590','2014',2.09,null,null,0.63,null,null,30.3,null,0.08,null,null,4.07,null,0.09,null,null,4.08,null,1.03,null,7.42,null,3.49,null);
