insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','25Q1',133,-13.5,-9.27,14.6,4.27,41.3,11,3.94,7.6,5.32,234,5.73,4.17,8.89,4.01,82.3,6.63,3.37,4.41,1.99,27.9,11.5,7.51,3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2024',607,44,7.81,52.8,0.29,0.55,8.7,-0.63,21.8,-2.52,-10.4,3.6,-0.73,18,-3.62,-16.7,2.9,-0.84,8.94,-2.02,15.1,-6.96,3.76,-1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2023',563,59.1,11.7,52.5,-1.38,-2.57,9.32,-1.37,24.3,-4.32,-15.1,4.33,-1.37,21.6,-0.53,-2.41,3.73,-0.54,10.96,-0.4,22.1,-5.54,5.63,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2022',504,159,46.2,53.9,17.7,48.8,10.7,0.19,28.7,12.2,74.4,5.69,0.92,22.2,6.68,43.1,4.28,-0.1,11.36,3.12,27.6,6.32,7.73,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2021',345,93.4,37.2,36.2,5.2,16.8,10.5,-1.84,16.4,4.42,36.8,4.77,-0.01,15.5,6.34,69.4,4.38,0.89,8.24,3.36,21.3,6.95,6.27,1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2020',251,9.37,3.88,31,5.33,20.8,12.3,1.73,12,3.82,46.6,4.78,1.39,9.14,2.11,30,3.49,0.72,4.88,1.1,14.3,2.79,4.39,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2019',242,-2.33,-0.95,25.7,-2.52,-8.95,10.6,-0.93,8.19,-0.56,-6.44,3.39,-0.2,7.03,-0.9,-11.3,2.77,-0.44,3.78,-0.62,11.6,-2.82,3.53,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2018',244,42,20.8,28.2,5.18,22.5,11.5,0.16,8.76,0.75,9.37,3.59,-0.37,7.93,1.4,21.4,3.2,-0.01,4.4,0.63,14.4,1.07,4.56,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2017',202,15.6,8.37,23,0.54,2.39,11.4,-0.67,8.01,1,14.3,3.96,0.21,6.53,1.38,26.7,3.21,0.47,3.77,0.65,13.3,2.04,4.3,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2016',187,6.19,3.43,22.5,2.33,11.6,12.1,0.88,7,1.26,21.9,3.75,0.57,5.15,0.56,12.3,2.74,0.19,3.12,0.34,11.3,0.87,3.93,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6196','2015',180,30.7,20.5,20.1,2.56,14.5,11.2,-0.58,5.74,0.7,13.9,3.19,-0.18,4.59,0.74,19.3,2.55,-0.02,2.78,0.45,10.4,1.36,3.88,0.36);
