insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','25Q1',6,-0.33,-5.15,0.2,0.17,787,3.29,2.93,0.07,0.18,165,1.17,2.88,-0.13,0.01,8.64,-2.19,0.08,-0.1,0.01,-4.93,0.36,-2.07,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2024',23.1,3.11,15.6,0.23,1.02,130,1.01,4.96,-0.26,1.1,80.8,-1.13,5.69,-0.23,1.1,82.8,-0.99,5.67,-0.17,0.84,-2.1,9.33,-0.93,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2023',20,-11.5,-36.6,-0.79,-2.87,-138,-3.95,-10.6,-1.36,-2.21,-261,-6.83,-9.51,-1.33,-2.32,-234,-6.65,-9.8,-1.01,-1.76,-11.4,-19.8,-5.3,-8.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2022',31.5,1.81,6.09,2.08,0.15,7.54,6.62,0.09,0.85,-0.15,-15,2.69,-0.67,0.99,-0.07,-6.84,3.15,-0.44,0.75,-0.05,8.34,-1.38,3.6,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2021',29.7,14.1,90.2,1.94,2.66,366,6.53,11.2,0.99,2.63,161,3.35,13.9,1.06,2.68,166,3.59,14,0.8,2.03,9.72,24.2,3.82,9.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2020',15.6,-13.9,-47.1,-0.73,-2.2,-150,-4.67,-9.65,-1.64,-2.23,-380,-10.5,-12.5,-1.62,-2.31,-336,-10.4,-12.7,-1.23,-1.75,-14.5,-20.3,-5.9,-8.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2019',29.5,-7.04,-19.3,1.47,-1.37,-48.3,4.98,-2.79,0.59,-1.4,-70.5,1.99,-3.45,0.69,-1.74,-71.7,2.33,-4.31,0.52,-1.31,5.87,-18,2.69,-7.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2018',36.5,5.07,16.1,2.83,0.93,48.9,7.76,1.71,1.99,0.76,62.4,5.44,1.55,2.42,1.26,108,6.64,2.93,1.83,0.95,23.9,9.96,10.4,5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2017',31.4,9.51,43.4,1.9,1.87,4917,6.05,5.88,1.22,1.74,336,3.89,6.25,1.17,1.79,286,3.71,6.56,0.88,1.35,13.9,21.7,5.05,7.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2016',21.9,-3.42,-13.5,0.04,1,104,0.17,3.96,-0.52,1.32,71.8,-2.36,4.88,-0.63,-0.66,-1846,-2.86,-2.99,-0.47,-0.5,-7.73,-8.17,-2.72,-2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1413','2015',25.3,-9.77,-27.8,-0.96,0.28,22.5,-3.79,-0.26,-1.84,0.43,19,-7.24,-0.79,0.04,2.49,101,0.13,7.17,0.03,2.47,0.44,30.4,0.13,8.13);
