insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','25Q1',13.8,-5.3,-27.8,6.74,-0.72,-9.68,49,9.83,5.79,-0.45,-7.18,42,9.35,4.75,-0.48,-9.22,34.5,7.08,1.3,-0.13,21.7,-6.45,13,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2024',88,35.7,68.1,36,12.5,53.3,40.9,-3.96,30.2,10.4,52.5,34.3,-3.5,26.3,9.04,52.4,29.8,-3.07,7.17,2.46,33.4,7.36,16.4,6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2023',52.4,32.3,161,23.5,16.1,218,44.9,8,19.8,14.5,274,37.8,11.4,17.2,10.8,167,32.9,0.75,4.71,2.95,26,15.2,10.1,5.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2022',20,-14.5,-41.9,7.39,-0.77,-9.44,36.9,13.2,5.29,0.18,3.54,26.4,11.6,6.44,1.29,25.1,32.2,17.2,1.76,0.35,10.8,1.77,4.21,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2021',34.5,12.2,54.6,8.16,4.82,144,23.7,8.69,5.11,4.01,365,14.8,9.88,5.15,4.38,571,14.9,11.5,1.41,1.16,9.07,7.62,3.81,3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2020',22.3,15.4,221,3.34,2.48,289,15,2.63,1.1,1.52,362,4.92,10.9,0.77,-0.24,-23.5,3.44,-11,0.25,-0.08,1.45,-0.5,0.62,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2019',6.96,-2.49,-26.3,0.86,-1.9,-68.9,12.3,-16.8,-0.42,-1.74,-132,-6.02,-20,1,-0.2,-16.8,14.4,1.65,0.33,-0.07,1.95,-0.28,0.89,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2018',9.45,-19.9,-67.8,2.76,-5.01,-64.5,29.2,2.66,1.32,-3.8,-74.3,13.9,-3.51,1.21,-4.4,-78.5,12.8,-6.36,0.4,-1.62,2.22,-8.07,1.15,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2017',29.3,-23.8,-44.8,7.77,-2.45,-24,26.5,7.26,5.12,-2.75,-35,17.5,2.64,5.61,0.1,1.8,19.1,8.77,2.02,-0.03,10.3,-0.48,4.98,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2016',53.1,32.1,152,10.2,1.91,23,19.2,-20.2,7.87,1.66,26.7,14.8,-14.7,5.51,-0.11,-2.02,10.4,-16.3,2.05,-0.39,10.8,-1.51,4.13,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1442','2015',21.1,6.49,44.6,8.31,2.02,32.2,39.5,-3.7,6.21,1.56,33.7,29.5,-2.41,5.63,1.48,35.5,26.7,-1.78,2.44,0.48,12.3,2.78,4.02,0.66);
