insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','25Q1',17,2.23,15,4.08,0.24,6.19,23.9,-1.99,2.65,0.24,10.1,15.6,-0.7,0.51,-0.34,-40,7.07,-0.88,0.07,-0.05,2.6,-0.06,1.15,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2024',59.5,-17.5,-22.8,10.4,-1.44,-12.2,17.4,2.09,4.5,-1.59,-26.2,7.56,-0.35,1.28,-1.12,-46.7,1.15,-0.92,0.17,-0.16,0.38,-0.55,0.17,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2023',77.1,14,22.2,11.8,4.66,65.2,15.3,3.98,6.09,4.16,216,7.91,4.85,2.41,1.98,458,2.06,4.09,0.33,0.27,0.93,1.67,0.4,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2022',63.1,5.61,9.76,7.15,-4.29,-37.5,11.3,-8.58,1.93,-7.78,-80.1,3.06,-13.8,0.43,-2.64,-86,-2.03,-5.18,0.06,-0.36,-0.75,-1.77,-0.32,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2021',57.4,-7.24,-11.2,11.4,0.96,9.16,19.9,3.72,9.71,3.63,59.6,16.9,7.5,3.07,2.03,195,3.15,1.25,0.42,0.28,1.03,0.34,0.43,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2020',64.7,-13.6,-17.4,10.5,-10.1,-49,16.2,-10,6.08,-8.35,-57.8,9.4,-9.03,1.04,-7.24,-87.4,1.9,-10.3,0.14,-0.98,0.69,-4.78,0.29,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2019',78.3,19.1,32.2,20.5,9.36,83.7,26.2,7.36,14.4,7.36,104,18.4,6.49,8.28,7.55,1033,12.2,8.29,1.12,1.02,5.47,4.14,2.41,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2018',59.2,1.97,3.43,11.2,-4.45,-28.5,18.9,-8.42,7.07,-5.17,-42.2,11.9,-9.44,0.73,-6.21,-89.5,3.9,-12.2,0.1,-0.84,1.33,-3.98,0.62,-1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2017',57.2,30.1,111,15.6,6.11,64.3,27.3,-7.81,12.2,6.41,110,21.4,-0.13,6.94,5.63,428,16.1,4.37,0.94,0.76,5.31,3.4,2.6,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2016',27.1,8.02,42.1,9.51,1.55,19.4,35.1,-6.66,5.83,1.35,30.2,21.5,-1.95,1.31,-0.13,-9.23,11.7,-0.4,0.18,-0.01,1.91,0.41,0.95,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5512','2015',19.1,-44,-69.8,7.97,-11.2,-58.5,41.8,11.4,4.48,-9.69,-68.4,23.5,1.01,1.45,-10.8,-88.2,12.1,-7.75,0.19,-1.44,1.5,-7.37,0.74,-3.48);
