insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','25Q1',9.77,-1.02,-9.42,4.71,0.51,12.1,48.2,9.27,2.37,1.11,89.2,24.2,12.6,-0.15,-4.19,-104,-2.77,-41.3,-0.16,-4.4,-1.2,-18.8,-0.89,-14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2024',46.4,-1.66,-3.46,20.5,-0.19,-0.91,44.3,1.14,8.11,-1.57,-16.2,17.5,-2.66,11.6,1.41,13.9,25.9,4.02,12.15,1.48,12.8,1.87,9.96,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2023',48.1,-48.2,-50.1,20.7,-35.7,-63.3,43.1,-15.5,9.68,-31.7,-76.6,20.1,-22.9,10.2,-23.7,-69.9,21.9,-14.1,10.67,-25.36,10.9,-28.4,8.49,-21.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2022',96.3,31.3,48.3,56.5,24.4,75.9,58.7,9.23,41.4,20.5,97.6,43,10.7,33.8,14.1,71.3,36,4.55,36.03,14.68,39.4,10.7,29.6,8.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2021',64.9,5.9,9.99,32.1,2.58,8.75,49.4,-0.56,21,1.14,5.74,32.3,-1.3,19.7,4.54,29.8,31.5,4.76,21.35,4.27,28.7,0.34,20.8,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2020',59,17.7,42.6,29.5,11.2,61.3,50,5.77,19.8,11.8,147,33.6,14.2,15.2,8.57,129,26.7,10.3,17.08,9.05,28.3,12.4,18.6,9.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2019',41.4,-2.09,-4.8,18.3,-1.49,-7.51,44.2,-1.3,8.03,-1.84,-18.6,19.4,-3.3,6.64,-2.13,-24.3,16.4,-4.25,8.03,-3.02,15.9,-9.03,8.85,-4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2018',43.5,10,30,19.8,5.24,36,45.5,2.01,9.87,3.53,55.6,22.7,3.74,8.77,4.51,106,20.7,7.1,11.05,5.62,25,10.4,13.2,5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2017',33.4,1.96,6.24,14.5,-0.06,-0.38,43.5,-2.89,6.34,0.05,0.87,19,-1.01,4.25,-0.64,-13.1,13.6,-2.36,5.43,-1.13,14.5,-2.24,8.16,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2016',31.5,5.12,19.4,14.6,2.45,20.2,46.4,0.31,6.29,1.61,34.4,20,2.22,4.89,0.44,9.95,15.9,-0.62,6.56,0.11,16.8,0.59,10.7,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4736','2015',26.4,1.16,4.6,12.1,0.99,8.88,46.1,1.81,4.68,-0.07,-1.49,17.7,-1.1,4.45,0.17,4.09,16.6,0.2,6.45,-0.16,16.2,-1.76,10.5,-1.01);
