insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','25Q1',11.5,4.77,70.6,6.2,2.76,80.3,53.8,2.91,2.5,2.62,2136,21.7,23.5,2.21,2.07,1480,18.9,17.8,6.75,6.32,10.7,10.3,9.39,9.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2024',36,7.2,25,19.3,5.36,38.5,53.5,5.23,4.89,5.42,1027,13.6,15.4,5.1,4.77,1463,13.5,13.4,15.55,14.56,6.2,6.17,5.56,5.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2023',28.8,-15,-34.3,13.9,-8.97,-39.2,48.2,-3.9,-0.53,-9.19,-106,-1.83,-21.6,0.33,-7.38,-95.8,0.09,-17.1,0.99,-22.51,0.03,-9.73,0.03,-8.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2022',43.9,1.48,3.48,22.9,-0.04,-0.15,52.1,-1.9,8.66,-2.15,-19.8,19.7,-5.75,7.71,-1.21,-13.6,17.2,-3.79,23.5,-3.7,9.76,-2.46,8.52,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2021',42.4,0.33,0.78,22.9,0.13,0.56,54,-0.12,10.8,-1.06,-8.9,25.5,-2.71,8.92,-0.42,-4.49,21,-1.16,27.2,-1.28,12.2,-1.62,10.6,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2020',42.1,8.21,24.3,22.8,4.79,26.6,54.1,1.02,11.9,3.16,36.4,28.2,2.5,9.34,3.09,49.4,22.2,3.73,28.48,9.41,13.8,3.91,11.8,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2019',33.9,1.08,3.28,18,0.53,3.01,53.1,-0.14,8.7,-0.28,-3.17,25.7,-1.71,6.25,-0.91,-12.7,18.5,-3.38,19.07,-2.77,9.93,-2.09,8.36,-1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2018',32.8,1.69,5.45,17.5,0.24,1.4,53.3,-2.12,8.99,0.02,0.2,27.4,-1.43,7.16,-0.2,-2.76,21.8,-1.84,21.84,-1.67,12,-5.35,10.3,-3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2017',31.1,5.14,19.8,17.2,3.68,27.2,55.4,3.21,8.97,1.65,22.5,28.8,0.62,7.36,1.32,21.8,23.7,0.38,23.51,3.47,17.4,-14.1,13.8,-7.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2016',26,8.7,50.4,13.5,4.63,52,52.2,0.55,7.32,2.29,45.5,28.2,-0.96,6.05,1.91,46.3,23.3,-0.66,20.04,5.27,31.5,-12.2,21,-6.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2015',17.3,6.6,62,8.91,3.84,75.7,51.6,4.02,5.03,2.65,111,29.2,6.79,4.13,2.17,111,24,5.52,14.77,6.42,43.7,7.45,27.2,5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6510','2014',10.6,3.59,50.9,5.07,2.16,74,47.6,6.31,2.38,1.68,237,22.4,12.4,1.96,1.4,251,18.4,10.5,8.35,5.73,36.2,18.4,22.2,11.4);
