insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','25Q1',0.86,0.18,26.9,0.41,0.1,31.2,48.1,1.55,0.05,0.09,205,5.64,12.5,0.08,0.09,651,9.08,11.2,0.18,0.21,4.56,5.52,4.1,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2024',3.45,1.26,57.4,1.64,0.61,59.5,47.6,0.63,0.19,0.47,170,5.57,18,0.31,0.53,237,8.91,19.2,0.72,1.42,4.7,9.13,4.29,8.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2023',2.19,-1.69,-43.4,1.03,-0.86,-45.5,47,-1.79,-0.27,-0.79,-153,-12.5,-25.8,-0.23,-0.89,-134,-10.3,-27.4,-0.7,-2.85,-4.43,-21.3,-3.84,-17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2022',3.88,-0.38,-9.02,1.89,-0.02,-1.08,48.8,3.91,0.52,-0.18,-25.6,13.3,-2.98,0.66,-0.05,-6.48,17.1,0.46,2.15,-0.18,16.8,-3.78,13.6,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2021',4.26,1.09,34.3,1.91,0.56,41.8,44.9,2.38,0.69,0.33,89.8,16.3,4.76,0.71,0.31,76.4,16.6,3.97,2.33,1.26,20.6,6.51,16.2,4.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2020',3.17,0.59,22.7,1.35,0.2,17.8,42.5,-1.79,0.37,0.25,203,11.5,6.86,0.4,0.26,183,12.7,7.18,1.07,0.69,14.1,8.54,11.5,6.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2019',2.59,-0.55,-17.5,1.15,-0.1,-8.33,44.3,4.44,0.12,-0.06,-32.5,4.68,-1.04,0.14,-0.06,-30.9,5.49,-1.06,0.38,-0.17,5.57,-3.08,4.68,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2018',3.14,0.53,20.5,1.25,0.4,47.8,39.8,7.38,0.18,0.39,184,5.71,13.9,0.21,0.46,182,6.55,16.2,0.55,1.22,8.66,19.2,7.16,15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2017',2.6,0.76,41,0.84,0.22,34.6,32.5,-1.54,-0.21,0.54,71.7,-8.21,32.7,-0.25,0.51,67.2,-9.61,31.7,-0.67,1.41,-10.5,16.2,-8.79,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2016',1.85,-0.46,-20,0.63,-0.28,-30.9,34,-5.37,-0.76,-0.14,-21.9,-40.9,-14.1,-0.76,-0.2,-36.4,-41.3,-17.1,-2.08,-0.57,-26.7,-10.7,-23.2,-9.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3150','2015',2.31,-0.91,-28.3,0.91,0.15,20.4,39.4,15.9,-0.62,0.05,7.08,-26.9,-6.14,-0.56,-0.11,-24.7,-24.3,-10.3,-1.51,-0.26,-16.1,-2.45,-13.8,-2.52);
