insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','25Q1',0.47,-0.11,-19.5,0.16,0.02,16.5,33.6,10.4,-0.03,0.03,56.7,-5.38,4.62,-0.01,0.02,63.3,-2.25,2.68,-0.04,0.08,-1.14,1.82,-1.03,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2024',1.96,-0.43,-18,0.42,-0.03,-7.27,21.3,2.47,-0.33,-0.01,-4.22,-16.8,-3.59,-0.24,0.01,2.94,-12.1,-1.88,-0.95,0.03,-6.21,-0.17,-5.53,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2023',2.4,-0.94,-28.3,0.45,-0.29,-38.8,18.8,-3.24,-0.32,-0.32,-6801,-13.2,-13.4,-0.25,-0.47,-209,-10.2,-17,-0.98,-1.88,-6.05,-11.6,-5.37,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2022',3.34,1.34,67.2,0.74,0.4,120,22.1,5.28,0,0.36,101,0.14,18,0.22,0.6,160,6.74,25.6,0.9,2.41,5.53,14.6,4.82,12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2021',2,-0.33,-14,0.34,-0.13,-27.6,16.8,-3.16,-0.36,-0.13,-60.7,-17.8,-8.29,-0.38,-0.19,-105,-18.8,-11,-1.51,-0.78,-9.09,-4.94,-7.97,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2020',2.32,-0.54,-18.9,0.46,-0.13,-22.1,20,-0.82,-0.22,-0.06,-38.7,-9.54,-3.96,-0.18,-0.12,-187,-7.89,-5.66,-0.73,-0.47,-4.15,-2.76,-3.71,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2019',2.86,-1.02,-26.2,0.6,-0.26,-30.3,20.8,-1.23,-0.16,-0.21,-400,-5.58,-6.95,-0.06,-0.2,-149,-2.23,-5.61,-0.26,-0.78,-1.39,-4.2,-1.2,-3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2018',3.88,-0.34,-7.96,0.85,-0.21,-19.8,22,-3.24,0.05,-0.18,-77.5,1.37,-4.23,0.13,0,1.61,3.38,0.32,0.52,0,2.81,0.16,2.33,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2017',4.22,-1.23,-22.5,1.07,-0.49,-31.6,25.3,-3.33,0.24,-0.49,-67.4,5.6,-7.71,0.13,-0.5,-79.6,3.06,-8.56,0.52,-2.13,2.64,-10.7,2.24,-8.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2016',5.45,-0.35,-6.02,1.56,-0.24,-13.5,28.6,-2.46,0.72,-0.18,-19.8,13.3,-2.28,0.63,-0.15,-19.6,11.6,-1.97,2.65,-0.86,13.3,-5.41,10.6,-2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6512','2015',5.79,0,-0.06,1.8,-0.13,-6.93,31,-2.29,0.9,-0.25,-21.5,15.6,-4.25,0.79,-0.3,-27.7,13.6,-5.2,3.51,-1.63,18.7,-8.43,13.1,-5.23);
