insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','25Q1',1.27,0.45,54.8,0.39,0.12,46.8,30.8,-1.69,0.08,0.21,158,5.94,21.8,0.12,0.21,224,9.1,20.9,0.17,0.31,8.18,15.7,6.04,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2024',5.62,1.3,30.2,1.82,0.37,25.2,32.4,-1.28,0.16,0.3,213,2.86,6.17,0.31,0.25,435,5.32,4.23,0.45,0.37,5.57,4.66,4.01,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2023',4.32,1.06,32.5,1.45,0.53,56.8,33.7,5.23,-0.14,0.61,81,-3.31,19.8,0.06,0.71,109,1.09,20.9,0.08,1.02,0.91,12.4,0.63,9.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2022',3.26,0.66,25.5,0.93,0.24,35.7,28.4,2.13,-0.75,0.55,42.4,-23.1,27.2,-0.65,-0.04,-6.4,-19.8,-18.3,-0.94,-0.06,-11.5,-10.8,-8.52,-8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2021',2.6,-1.52,-36.9,0.68,-0.31,-31.2,26.3,2.2,-1.31,0.11,7.79,-50.3,-15.9,-0.61,0.27,30.6,-1.58,24.8,-0.88,0.39,-0.67,15.4,-0.53,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2020',4.12,-6.7,-61.9,0.99,-1.48,-59.8,24.1,1.24,-1.42,-1.27,-901,-34.4,-33.1,-0.88,-1.02,-708,-26.4,-26.7,-1.27,-1.48,-16,-16.4,-11.2,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2019',10.8,0.01,0.11,2.48,-0.49,-16.5,22.9,-4.56,-0.14,-0.04,-46.5,-1.31,-0.41,0.14,-0.31,-68.4,0.27,-0.24,0.21,-0.43,0.38,-0.29,0.25,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2018',10.8,-2.74,-20.2,2.96,-0.45,-13.2,27.4,2.22,-0.1,-0.17,-224,-0.89,-1.47,0.46,-0.06,-11.4,0.51,0.06,0.64,-0.08,0.66,-0.03,0.41,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2017',13.5,1.28,10.4,3.42,-0.1,-2.92,25.2,-3.47,0.08,0.33,131,0.58,2.61,0.52,0.14,36.2,0.44,0.52,0.72,0.19,0.7,0.8,0.42,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2016',12.3,-0.98,-7.4,3.52,-0.04,-1.02,28.7,1.85,-0.25,0,-0.43,-2.03,-0.16,0.38,0.17,80.7,-0.08,1.02,0.53,0.26,-0.1,1.43,-0.06,0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8176','2015',13.2,1.53,13.1,3.55,2.25,172,26.8,15.7,-0.25,3.29,93,-1.87,28.4,0.21,2.38,110,-1.1,31,0.27,3.02,-1.54,31.6,-0.85,18.5);
