insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','25Q1',0.96,0.09,9.97,0.25,-0.01,-3.67,25.7,-3.64,0.08,0,-5.61,8.6,-1.42,0.06,-0.02,-26.2,6.09,-2.99,0.14,-0.12,3.84,-2.74,2.6,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2024',3.7,0.45,13.9,0.99,0.15,18.2,26.6,0.98,0.37,0.1,35.5,9.91,1.58,0.23,-0.01,-5.9,6.32,-1.33,0.62,-0.33,4.77,-1.9,2.95,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2023',3.25,0.03,1.07,0.83,-0.08,-8.86,25.7,-2.8,0.27,-0.03,-8.8,8.33,-0.9,0.25,-0.05,-15.4,7.65,-1.49,0.95,-0.23,6.67,-1.62,4.04,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2022',3.21,0.52,19.2,0.91,0.2,28.6,28.5,2.07,0.3,0.06,27.9,9.24,0.63,0.29,0.11,63.2,9.13,2.46,1.18,0.43,8.29,3,5.6,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2021',2.69,-0.13,-4.74,0.71,-0.09,-11.5,26.4,-2.02,0.23,-0.08,-26.7,8.61,-2.57,0.18,-0.03,-14.9,6.67,-0.8,0.75,-0.17,5.29,-0.92,3.45,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2020',2.83,-0.48,-14.5,0.8,-0.11,-12.2,28.4,0.74,0.32,-0.06,-15.7,11.2,-0.16,0.21,-0.09,-30.9,7.47,-1.77,0.92,-0.47,6.21,-2.9,3.89,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2019',3.31,0.03,1.02,0.92,-0.06,-6.3,27.7,-2.16,0.38,-0.14,-27.3,11.3,-4.42,0.31,-0.13,-30.2,9.24,-4.12,1.39,-0.69,9.11,-4.81,5.48,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2018',3.28,0.48,17,0.98,0.14,17.2,29.8,0.07,0.52,0.11,26.1,15.8,1.14,0.44,0.16,57.4,13.4,3.43,2.08,0.69,13.9,4.13,7.78,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2017',2.8,0.51,22.5,0.83,0.33,66.2,29.8,7.82,0.41,0.32,368,14.6,10.8,0.28,0.34,564,9.93,12.6,1.39,1.7,9.79,11.9,4.87,5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2016',2.29,-0.55,-19.4,0.5,-0.11,-17.4,21.9,0.52,0.09,-0.16,-64.5,3.83,-4.88,-0.06,-0.31,-124,-2.62,-11.5,-0.31,-1.64,-2.11,-10.3,-0.98,-5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8423','2015',2.83,-0.26,-8.36,0.61,-0.03,-4.82,21.4,0.8,0.25,0,0.09,8.7,0.74,0.25,0.02,9.06,8.87,1.42,1.33,0.07,8.23,0.71,4.03,0);
