insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','25Q1',70.2,0.15,0.21,17,-0.9,-5.05,24.2,-1.34,11.2,-1.46,-11.5,16,-2.12,33.8,-33.5,-49.8,53.7,-65,1.24,-1.22,13.7,-17.4,7.82,-10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2024',318,44.2,16.1,86.1,14.3,20,27.1,0.86,63,12.8,25.5,19.8,1.48,166,88.2,114,62.6,29.6,6.07,3.42,18.6,9.03,10.7,5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2023',274,-48.5,-15,71.8,-0.29,-0.4,26.2,3.86,50.2,-0.09,-0.17,18.3,2.73,77.4,-14.1,-15.4,33,1.1,2.65,-0.35,9.61,0.5,5.29,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2022',322,49.5,18.1,72.1,10.1,16.2,22.4,-0.37,50.3,9.54,23.4,15.6,0.67,91.6,-80,-46.6,31.9,-35.6,3,-5.43,9.1,-5.14,5.48,-3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2021',273,82.1,43,62,22.6,57.5,22.7,2.09,40.7,19.9,95.2,14.9,3.99,172,86,100,67.4,18.8,8.43,2.55,14.2,5.16,9.28,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2020',191,18.3,10.6,39.4,3.28,9.07,20.6,-0.29,20.9,1.86,9.78,10.9,-0.08,85.6,-5.1,-5.63,48.6,-6.94,5.88,-3.47,9.08,-6.81,5.51,-2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2019',173,24,16.1,36.1,-0.75,-2.04,20.9,-3.88,19,-0.71,-3.6,11,-2.25,90.7,-8.64,-8.7,55.5,-14.8,9.35,2.13,15.9,-7.88,8.11,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2018',149,39.5,36.2,36.9,10.1,37.7,24.8,0.28,19.7,9.35,90.3,13.3,3.77,99.3,-12.3,-11,70.3,-35.2,7.22,0.31,23.8,-2.11,11,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2017',109,-22.1,-16.8,26.8,-7.4,-21.7,24.5,-1.52,10.4,-8.11,-43.9,9.48,-4.59,112,32.2,40.6,105,41.3,6.91,1.01,25.9,1.52,12.7,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2016',131,1.39,1.07,34.2,-2.85,-7.69,26.1,-2.47,18.5,-3.35,-15.4,14.1,-2.73,79.4,-0.58,-0.73,64.2,-1.58,5.9,-0.56,24.4,-3.38,11.1,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9945','2015',130,6.87,5.59,37,10.3,38.7,28.5,6.82,21.8,14.6,202,16.8,10.9,80,14.3,21.8,65.7,6.47,6.46,0.77,27.7,9.1,11.6,2.4);
