insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','25Q1',13.2,2.33,21.5,4.16,0.9,27.5,31.5,1.49,0.17,0.47,159,1.31,4.01,0.43,0.37,544,3.08,3.25,0.6,0.51,9.05,9.46,3.03,3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2024',39.8,-4,-9.13,11.9,-1.69,-12.4,29.9,-1.12,-1.59,-2.6,-259,-4.01,-6.29,-0.98,-1.98,-197,-3.31,-5.41,-1.35,-2.75,-7.33,-12.5,-2.67,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2023',43.8,11.9,37.3,13.6,3.85,39.6,31,0.52,1,1.72,240,2.29,4.53,1,0.7,227,2.1,1.66,1.4,0.97,5.17,4.34,2.06,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2022',31.9,-10.5,-24.8,9.73,-4.76,-32.8,30.5,-3.66,-0.72,-4.06,-121,-2.24,-10.1,0.31,-1.86,-85.9,0.44,-4.48,0.43,-2.62,0.83,-11.4,0.33,-4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2021',42.4,-10.1,-19.2,14.5,-5.02,-25.7,34.1,-2.98,3.35,-2.93,-46.7,7.89,-4.06,2.17,-2.4,-52.5,4.93,-4.15,3.05,-4.01,12.2,-18.2,4.81,-7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2020',52.5,12.2,30.2,19.5,7.33,60.2,37.1,6.94,6.28,5.24,507,11.9,9.39,4.57,3.72,439,9.08,7.06,7.06,5.78,30.4,24.7,11.9,9.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2019',40.3,1.51,3.9,12.2,-0.74,-5.73,30.2,-3.08,1.03,-0.37,-26.5,2.56,-1.06,0.85,-0.49,-36.4,2.02,-1.47,1.28,-0.76,5.7,-4.03,2.42,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2018',38.8,4,11.5,12.9,0.95,7.93,33.3,-1.09,1.41,0.04,2.96,3.62,-0.3,1.33,0.17,15.1,3.49,0.04,2.04,0.24,9.73,0.65,4.49,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2017',34.8,3.95,12.8,12,1.42,13.5,34.4,0.2,1.37,0.6,77.9,3.92,1.43,1.16,0.34,41.4,3.45,0.84,1.8,0.52,9.09,2.89,4.4,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2016',30.9,4.53,17.2,10.5,2.13,25.4,34.2,2.23,0.77,0.68,801,2.49,2.16,0.82,0.55,202,2.61,1.79,1.28,0.87,6.19,4.53,3.25,2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2015',26.3,-2.95,-10.1,8.41,-0.59,-6.58,31.9,1.2,0.09,-0.27,-75.9,0.32,-0.89,0.27,-0.08,-23.6,0.82,-0.23,0.41,-0.14,1.66,-0.68,0.97,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2014',29.3,-1.23,-4.01,9,-0.29,-3.09,30.7,0.29,0.35,0.58,256,1.21,1.95,0.35,0.58,260,1.05,2.04,0.55,0.9,2.34,4.61,1.47,2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2013',30.5,-0.77,-2.46,9.29,-0.72,-7.16,30.4,-1.54,-0.23,-0.8,-139,-0.74,-2.58,-0.22,-0.83,-136,-0.99,-2.92,-0.35,-1.35,-2.27,-6.61,-1.38,-3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2012',31.3,1.27,4.23,10,0.49,5.2,32,0.29,0.57,0.2,53.9,1.83,0.59,0.61,0.27,81.5,1.93,0.65,1,0.45,4.34,1.57,2.55,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2011',30,1.17,4.05,9.51,1.07,12.7,31.7,2.44,0.37,-0.17,-31.8,1.24,-0.65,0.33,0.33,3485,1.28,1.13,0.55,0.53,2.77,2.44,1.67,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2010',28.8,1.37,4.99,8.44,0.21,2.51,29.2,-0.71,0.55,0,-0.24,1.89,-0.1,0.01,-0.63,-98.5,0.15,-2.97,0.02,-1.22,0.33,-6.36,0.21,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2009',27.5,-13.7,-33.2,8.23,-4.29,-34.3,29.9,-0.48,0.55,-3.76,-87.3,1.99,-8.47,0.64,-2.25,-77.8,3.13,-4.93,1.24,-5.24,6.69,-19.3,4.05,-10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2008',41.1,3.06,8.04,12.5,1.2,10.6,30.4,0.69,4.3,-0.75,-14.8,10.5,-2.8,2.89,-0.99,-25.5,8.06,-2.11,6.48,-1.98,25.9,-14.9,14.3,-5.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2007',38.1,10.5,37.8,11.3,3.73,49.1,29.7,2.25,5.05,2.46,94.9,13.3,3.88,3.87,2.3,146,10.2,2.87,8.46,3.33,40.8,8.37,20,6.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3540','2006',27.6,null,null,7.59,null,null,27.5,null,2.59,null,null,9.38,null,1.58,null,null,7.3,null,5.13,null,32.5,null,13.3,null);
