insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','25Q1',30.7,1.63,5.59,9.32,1.55,20,30.3,3.64,2.31,0.9,64.2,7.52,2.68,2.77,0.98,54.9,10.2,2.39,0.72,0.25,8.08,1.86,4.28,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2024',125,-1.71,-1.35,36,3.89,12.1,28.7,3.45,8.13,-0.21,-2.5,6.48,-0.08,9.19,0.98,11.9,8.59,0.62,2.4,0.25,7.15,0.29,3.75,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2023',127,-5.21,-3.94,32.1,-7.88,-19.7,25.2,-4.96,8.34,-7.97,-48.9,6.56,-5.77,8.21,-9.37,-53.3,7.97,-5.32,2.15,-2.45,6.86,-5.69,3.5,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2022',132,-6.34,-4.57,40,-4,-9.1,30.2,-1.5,16.3,-6.58,-28.8,12.3,-4.19,17.6,-1.69,-8.79,13.3,-0.98,4.6,-1.06,12.5,-6.89,6.3,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2021',139,33.8,32.2,44,19.5,79.7,31.7,8.37,22.9,13,131,16.5,7.05,19.3,10.3,115,14.3,5.68,5.66,2.96,19.4,6.21,8.91,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2020',105,13.4,14.7,24.5,5.25,27.3,23.3,2.32,9.92,3.64,57.9,9.46,2.59,8.97,3.67,69.3,8.59,3.09,2.7,1.2,13.2,5.52,5.43,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2019',91.4,-22.2,-19.6,19.2,-6.16,-24.3,21,-1.31,6.28,-3.04,-32.6,6.87,-1.33,5.3,-3.62,-40.5,5.5,-1.91,1.5,-0.91,7.71,-4.41,3.23,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2018',114,-5.29,-4.44,25.4,-1.2,-4.53,22.3,-0.02,9.32,-0.11,-1.12,8.2,0.28,8.92,12.3,363,7.41,8.86,2.41,3.33,12.1,14.3,4.75,5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2017',119,-9.74,-7.57,26.6,0.62,2.38,22.3,2.17,9.43,1.58,20.1,7.93,1.82,-3.39,-9.45,-156,-1.45,-7.2,-0.92,-2.58,-2.24,-11.4,-0.87,-4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2016',129,-21.2,-14.1,26,-4.13,-13.7,20.2,0.09,7.85,0.02,0.28,6.1,0.88,6.05,1.46,31.8,5.74,3.27,1.66,0.46,9.21,4.9,3.63,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2481','2015',150,-23.5,-13.5,30.1,-1.48,-4.7,20.1,1.86,7.83,-1.54,-16.4,5.23,-0.18,4.59,3.52,329,2.47,2.53,1.2,0.92,4.31,4.42,1.62,1.66);
