insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2024',2.82,-1.12,-28.4,-0.9,1.03,53.3,-31.9,17.1,-2.69,0.44,14,-95.4,-16,-3.95,-0.93,-31,-140,-63.6,-3.31,-0.78,-16.5,-5.49,-15.4,-5.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2023',3.93,-6.32,-61.6,-1.93,-2.93,-292,-49,-58.8,-3.12,-2.74,-716,-79.4,-75.7,-3.01,-2.98,-8417,-76.6,-76.2,-2.53,-2.5,-11,-10.9,-10.1,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2022',10.3,3.5,51.7,1,0.49,93.6,9.79,2.12,-0.38,0.79,67.4,-3.73,13.6,-0.04,0.86,96,-0.34,12.9,-0.03,0.72,-0.12,2.92,-0.11,2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2021',6.76,1.7,33.5,0.52,-0.54,-51.1,7.67,-13.3,-1.17,-1.42,-573,-17.4,-22.3,-0.89,-1.43,-268,-13.2,-23.8,-0.75,-1.2,-3.05,-4.85,-2.68,-4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2020',5.07,-0.62,-10.9,1.06,0.43,67,20.9,9.76,0.25,1.28,124,4.9,23,0.53,1.4,161,10.5,25.9,0.45,1.18,1.81,4.73,1.63,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2019',5.68,1.34,30.7,0.64,-0.08,-11.2,11.2,-5.28,-1.03,-0.15,-17.1,-18.1,2.1,-0.87,0,0.22,-15.3,4.75,-0.73,0.47,-2.93,1.67,-2.68,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2018',4.35,0.16,3.72,0.72,-0.11,-13.2,16.5,-3.2,-0.88,-1.07,-572,-20.2,-24.7,-0.87,-1.08,-523,-20.1,-25,-1.2,-1.73,-4.6,-7.81,-4.11,-6.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2017',4.19,0.94,29,0.82,0.09,12.8,19.7,-2.82,0.19,0.07,54,4.45,0.72,0.21,0.78,136,4.92,22.7,0.53,2.12,3.2,15.1,2.29,9.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2016',3.25,0.72,28.4,0.73,0.13,21.8,22.5,-1.21,0.12,0.19,286,3.72,6.29,-0.58,-0.48,-464,-17.8,-13.7,-1.59,-1.3,-11.9,-9.61,-7.68,-6.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6555','2015',2.53,0.97,62.3,0.6,0.21,53.2,23.7,-1.42,-0.07,0.13,66.8,-2.57,9.97,-0.1,-0.11,-1023,-4.04,-4.75,-0.29,-0.32,-2.28,-2.52,-1.57,-1.76);
